Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmp0dgdvmbo.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 26 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
        243+          123          2082.58   -0.100000E+52    -0.288327E+08
        246+          124          2112.66   -0.100000E+52    -0.288327E+08
        249+          126          2142.66   -0.100000E+52    -0.288327E+08
        251+          127          2172.66   -0.100000E+52    -0.288327E+08
        253+          128          2202.66   -0.100000E+52    -0.288327E+08
        255+          129          2232.67   -0.100000E+52    -0.288327E+08
        257+          130          2262.69   -0.100000E+52    -0.288327E+08
        261+          132          2292.69   -0.100000E+52    -0.288327E+08
        263+          133          2322.70   -0.100000E+52    -0.288327E+08
        265+          134          2352.70   -0.100000E+52    -0.288327E+08
        267+          135          2382.70   -0.100000E+52    -0.288327E+08
        270           136          2412.84   -0.100000E+52    -0.288327E+08
        272+          137          2442.84   -0.100000E+52    -0.288327E+08
        275+          139          2472.84   -0.100000E+52    -0.288327E+08
        280+          141          2502.86   -0.100000E+52    -0.288327E+08
        281+          142          2532.86   -0.100000E+52    -0.288327E+08
        288+          145          2562.86   -0.100000E+52    -0.288327E+08
        291+          147          2592.88   -0.100000E+52    -0.288327E+08
        296+          149          2622.89   -0.100000E+52    -0.288327E+08
        303+          153          2652.89   -0.100000E+52    -0.288327E+08
        306+          155          2682.91   -0.100000E+52    -0.288327E+08
        313+          158          2712.91   -0.100000E+52    -0.288327E+08
        319+          161          2742.92   -0.100000E+52    -0.288327E+08
        325+          164          2772.92   -0.100000E+52    -0.288327E+08
        333+          168          2802.94   -0.100000E+52    -0.288327E+08
        348+          176          2832.94   -0.100000E+52    -0.288327E+08
        395+          197          2864.56   -0.100000E+52    -0.288327E+08
        408+          201          2894.58   -0.100000E+52    -0.288327E+08
        411+          203          2924.58   -0.100000E+52    -0.288327E+08
        413           204          2955.39   -0.100000E+52    -0.288327E+08
        416+          205          2985.39   -0.100000E+52    -0.288327E+08
        418+          206          3015.56   -0.100000E+52    -0.288327E+08
        421+          208          3045.56   -0.100000E+52    -0.288327E+08
        423+          209          3075.56   -0.100000E+52    -0.288327E+08
        426+          210          3105.58   -0.100000E+52    -0.288327E+08
        427+          211          3135.58   -0.100000E+52    -0.288327E+08
        429+          212          3165.58   -0.100000E+52    -0.288327E+08
        433+          214          3195.58   -0.100000E+52    -0.288327E+08
        435           215          3226.17   -0.100000E+52    -0.288327E+08
        436+          215          3256.17   -0.100000E+52    -0.288327E+08
        438+          216          3286.17   -0.100000E+52    -0.288327E+08
        440+          217          3316.27   -0.100000E+52    -0.288327E+08
        443+          219          3346.28   -0.100000E+52    -0.288327E+08
        445+          220          3376.30   -0.100000E+52    -0.288327E+08
        448+          221          3406.30   -0.100000E+52    -0.288327E+08
        451+          223          3436.30   -0.100000E+52    -0.288327E+08
        454+          224          3466.31   -0.100000E+52    -0.288327E+08
        457+          226          3496.31   -0.100000E+52    -0.288327E+08
        459+          227          3526.33   -0.100000E+52    -0.288327E+08
        461+          228          3556.34   -0.100000E+52    -0.288327E+08
        464+          229          3586.36   -0.100000E+52    -0.288327E+08
        467+          231          3616.36   -0.100000E+52    -0.288327E+08
        471+          233          3646.38   -0.100000E+52    -0.288327E+08
        477+          236          3676.38   -0.100000E+52    -0.288327E+08
        481+          238          3706.67   -0.100000E+52    -0.288327E+08
        489+          242          3736.69   -0.100000E+52    -0.288327E+08
        497+          246          3766.70   -0.100000E+52    -0.288327E+08
        502+          248          3796.70   -0.100000E+52    -0.288327E+08
        572           278          3826.70   -0.100000E+52    -0.288327E+08
        617+          299          3856.72   -0.100000E+52    -0.288327E+08
        625+          303          3886.72   -0.100000E+52    -0.288327E+08
        635+          308          3916.73   -0.100000E+52    -0.288327E+08
        647+          314          3946.73   -0.100000E+52    -0.288327E+08
        657+          319          3976.73   -0.100000E+52    -0.288327E+08
        667+          324          4006.75   -0.100000E+52    -0.288327E+08
        681+          331          4036.77   -0.100000E+52    -0.288327E+08
        760           352          4066.91   -0.100000E+52    -0.288327E+08
        819+          356          4096.91   -0.100000E+52    -0.288327E+08
        827+          360          4126.91   -0.100000E+52    -0.288327E+08
        837+          365          4156.92   -0.100000E+52    -0.288327E+08
        847+          370          4186.92   -0.100000E+52    -0.288327E+08
        860           376          4216.97   -0.100000E+52    -0.288327E+08
        912+          400          4247.00   -0.100000E+52    -0.288327E+08
        934+          411          4277.00   -0.100000E+52    -0.288327E+08
       1013+          444          4307.02   -0.100000E+52    -0.288327E+08
       1015+          445          4337.02   -0.100000E+52    -0.288327E+08
       1019           447          4367.14   -0.100000E+52    -0.288327E+08
       1021+          448          4397.36   -0.100000E+52    -0.288327E+08
       1023+          449          4427.36   -0.100000E+52    -0.288327E+08
       1025+          450          4457.36   -0.100000E+52    -0.288327E+08
       1032+          453          4487.36   -0.100000E+52    -0.288327E+08
       1034+          454          4517.36   -0.100000E+52    -0.288327E+08
       1036+          455          4547.38   -0.100000E+52    -0.288327E+08
       1038+          456          4577.38   -0.100000E+52    -0.288327E+08
       1040+          457          4607.38   -0.100000E+52    -0.288327E+08
       1043+          459          4637.39   -0.100000E+52    -0.288327E+08
       1047+          461          4667.39   -0.100000E+52    -0.288327E+08
       1050+          462          4697.41   -0.100000E+52    -0.288327E+08
       1052+          463          4727.42   -0.100000E+52    -0.288327E+08
       1054+          464          4757.42   -0.100000E+52    -0.288327E+08
       1057+          466          4787.44   -0.100000E+52    -0.288327E+08
       1059+          467          4817.44   -0.100000E+52    -0.288327E+08
       1063+          469          4847.44   -0.100000E+52    -0.288327E+08
       1067+          471          4877.44   -0.100000E+52    -0.288327E+08
       1071+          473          4907.45   -0.100000E+52    -0.288327E+08
       1075+          475          4937.45   -0.100000E+52    -0.288327E+08
       1079+          477          4967.47   -0.100000E+52    -0.288327E+08
       1087+          481          4997.47   -0.100000E+52    -0.288327E+08
       1093+          484          5027.48   -0.100000E+52    -0.288327E+08
       1100+          487          5057.48   -0.100000E+52    -0.288327E+08
       1106+          490          5087.48   -0.100000E+52    -0.288327E+08
       1175           524          5117.50   -0.100000E+52    -0.288327E+08
       1215           542          5147.48   -0.100000E+52    -0.288327E+08
       1217+          543          5177.50   -0.100000E+52    -0.288327E+08
       1219+          544          5207.50   -0.100000E+52    -0.288327E+08
       1223+          546          5237.50   -0.100000E+52    -0.288327E+08
       1227+          548          5267.52   -0.100000E+52    -0.288327E+08
       1229+          549          5297.52   -0.100000E+52    -0.288327E+08
       1231+          550          5327.53   -0.100000E+52    -0.288327E+08
       1233+          551          5357.53   -0.100000E+52    -0.288327E+08
       1235+          552          5387.53   -0.100000E+52    -0.288327E+08
       1238           553          5417.80   -0.100000E+52    -0.288327E+08
       1240+          554          5447.81   -0.100000E+52    -0.288327E+08
       1242+          555          5477.81   -0.100000E+52    -0.288327E+08
       1245+          557          5507.81   -0.100000E+52    -0.288327E+08
       1249+          559          5537.83   -0.100000E+52    -0.288327E+08
       1253+          561          5567.84   -0.100000E+52    -0.288327E+08
       1257+          563          5597.84   -0.100000E+52    -0.288327E+08
       1261+          565          5627.98   -0.100000E+52    -0.288327E+08
       1265+          567          5658.00   -0.100000E+52    -0.288327E+08
       1267+          568          5687.95   -0.100000E+52    -0.288327E+08
       1271           570          5718.52   -0.100000E+52    -0.288327E+08
       1277+          573          5748.52   -0.100000E+52    -0.288327E+08
       1281+          575          5778.52   -0.100000E+52    -0.288327E+08
       1284+          576          5809.64   -0.100000E+52    -0.288327E+08
       1288+          578          5839.66   -0.100000E+52    -0.288327E+08
       1294+          581          5869.66   -0.100000E+52    -0.288327E+08
       1298+          583          5899.66   -0.100000E+52    -0.288327E+08
       1304+          586          5929.67   -0.100000E+52    -0.288327E+08
       1310+          589          5959.88   -0.100000E+52    -0.288327E+08
       1312+          590          5989.88   -0.100000E+52    -0.288327E+08
       1330+          600          6019.89   -0.100000E+52    -0.288327E+08
       1341+          605          6049.89   -0.100000E+52    -0.288327E+08
       1415+          640          6080.22   -0.100000E+52    -0.288327E+08
       1419+          642          6110.22   -0.100000E+52    -0.288327E+08
       1421           643          6141.00   -0.100000E+52    -0.288327E+08
       1424+          644          6171.00   -0.100000E+52    -0.288327E+08
       1427+          646          6201.02   -0.100000E+52    -0.288327E+08
       1429+          647          6231.02   -0.100000E+52    -0.288327E+08
       1433+          649          6261.03   -0.100000E+52    -0.288327E+08
       1436+          650          6291.05   -0.100000E+52    -0.288327E+08
       1439+          652          6321.05   -0.100000E+52    -0.288327E+08
       1441+          653          6351.06   -0.100000E+52    -0.288327E+08
       1443+          654          6381.08   -0.100000E+52    -0.288327E+08
       1447+          656          6411.03   -0.100000E+52    -0.288327E+08
       1451+          658          6441.03   -0.100000E+52    -0.288327E+08
       1453+          659          6471.03   -0.100000E+52    -0.288327E+08
       1456+          660          6501.03   -0.100000E+52    -0.288327E+08
       1457+          661          6531.05   -0.100000E+52    -0.288327E+08
       1461+          663          6561.06   -0.100000E+52    -0.288327E+08
       1463+          664          6591.08   -0.100000E+52    -0.288327E+08
       1468+          666          6621.09   -0.100000E+52    -0.288327E+08
       1470+          667          6651.09   -0.100000E+52    -0.288327E+08
       1473+          669          6681.22   -0.100000E+52    -0.288327E+08
       1475+          670          6711.23   -0.100000E+52    -0.288327E+08
       1478+          671          6741.23   -0.100000E+52    -0.288327E+08
       1481+          673          6771.25   -0.100000E+52    -0.288327E+08
       1484+          674          6801.27   -0.100000E+52    -0.288327E+08
       1487+          676          6831.27   -0.100000E+52    -0.288327E+08
       1495           680          6862.03   -0.100000E+52    -0.288327E+08
       1500+          682          6892.05   -0.100000E+52    -0.288327E+08
       1505+          685          6922.05   -0.100000E+52    -0.288327E+08
       1511+          688          6952.06   -0.100000E+52    -0.288327E+08
       1518+          692          6982.06   -0.100000E+52    -0.288327E+08
       1544+          705          7012.08   -0.100000E+52    -0.288327E+08
       1599           731          7042.08   -0.100000E+52    -0.288327E+08
       1627+          744          7072.11   -0.100000E+52    -0.291790E+08
       1637+          749          7102.11   -0.100000E+52    -0.291790E+08
       1653+          757          7132.12   -0.100000E+52    -0.291790E+08
       1719           788          7162.31   -0.100000E+52    -0.291790E+08
       1769           812          7192.59   -0.100000E+52    -0.291790E+08
       1824+          835          7222.61   -0.100000E+52    -0.291790E+08
       1826           836          7253.77   -0.100000E+52    -0.291790E+08
       1827+          837          7283.78   -0.100000E+52    -0.291790E+08
       1831+          839          7313.78   -0.100000E+52    -0.291790E+08
       1833+          840          7343.80   -0.100000E+52    -0.291790E+08
       1835+          841          7373.80   -0.100000E+52    -0.291790E+08
       1837+          842          7403.81   -0.100000E+52    -0.291790E+08
       1839+          843          7433.81   -0.100000E+52    -0.291790E+08
       1841+          844          7463.86   -0.100000E+52    -0.291790E+08
       1842+          844          7493.89   -0.100000E+52    -0.291790E+08
       1844+          845          7523.89   -0.100000E+52    -0.291790E+08
       1846+          846          7553.91   -0.100000E+52    -0.291790E+08
       1849+          848          7583.91   -0.100000E+52    -0.291790E+08
       1850+          848          7613.91   -0.100000E+52    -0.291790E+08
       1853+          850          7643.91   -0.100000E+52    -0.291790E+08
       1856+          851          7673.92   -0.100000E+52    -0.291790E+08
       1858           852          7704.05   -0.100000E+52    -0.291790E+08
       1859+          853          7734.06   -0.100000E+52    -0.291790E+08
       1862+          854          7764.06   -0.100000E+52    -0.291790E+08
       1865+          856          7794.08   -0.100000E+52    -0.291790E+08
       1868+          857          7824.09   -0.100000E+52    -0.291790E+08
       1869+          858          7854.11   -0.100000E+52    -0.291790E+08
       1871+          859          7884.11   -0.100000E+52    -0.291790E+08
       1873+          860          7914.12   -0.100000E+52    -0.291790E+08
       1875+          861          7944.14   -0.100000E+52    -0.291790E+08
       1879+          863          7974.14   -0.100000E+52    -0.291790E+08
       1883           865          8004.27   -0.100000E+52    -0.291790E+08
       1886+          866          8034.44   -0.100000E+52    -0.291790E+08
       1887+          867          8064.44   -0.100000E+52    -0.291790E+08
       1891+          869          8094.45   -0.100000E+52    -0.291790E+08
       1893+          870          8124.45   -0.100000E+52    -0.291790E+08
       1895+          871          8154.45   -0.100000E+52    -0.291790E+08
       1902+          874          8184.59   -0.100000E+52    -0.291790E+08
       1908+          877          8214.59   -0.100000E+52    -0.291790E+08
       1915+          881          8244.61   -0.100000E+52    -0.291790E+08
       1919+          883          8274.62   -0.100000E+52    -0.291790E+08
       1999           918          8305.17   -0.100000E+52    -0.291790E+08
       2026+          924          8335.19   -0.100000E+52    -0.291790E+08
       2029           926          8365.61   -0.100000E+52    -0.291790E+08
       2033+          928          8395.61   -0.100000E+52    -0.291790E+08
       2037+          930          8425.62   -0.100000E+52    -0.291790E+08
       2039+          931          8455.64   -0.100000E+52    -0.291790E+08
       2041+          932          8485.64   -0.100000E+52    -0.291790E+08
       2044+          933          8515.64   -0.100000E+52    -0.291790E+08
       2047+          935          8545.66   -0.100000E+52    -0.291790E+08
       2050           936          8575.69   -0.100000E+52    -0.291790E+08
       2053+          938          8605.67   -0.100000E+52    -0.291790E+08
       2056+          939          8635.69   -0.100000E+52    -0.291790E+08
       2058+          940          8665.69   -0.100000E+52    -0.291790E+08
       2063+          943          8695.69   -0.100000E+52    -0.291790E+08
       2065+          944          8725.70   -0.100000E+52    -0.291790E+08
       2067+          945          8755.70   -0.100000E+52    -0.291790E+08
       2071+          947          8785.94   -0.100000E+52    -0.291790E+08
       2075+          949          8816.34   -0.100000E+52    -0.291790E+08
       2077+          950          8846.34   -0.100000E+52    -0.291790E+08
       2081+          952          8876.34   -0.100000E+52    -0.291790E+08
       2087+          955          8906.36   -0.100000E+52    -0.291790E+08
       2090+          956          8936.36   -0.100000E+52    -0.291790E+08
       2097+          960          8966.36   -0.100000E+52    -0.291790E+08
       2105+          964          8996.64   -0.100000E+52    -0.291790E+08
       2113           968          9027.45   -0.100000E+52    -0.291790E+08
       2159           986          9059.16   -0.100000E+52    -0.291790E+08
       2225+         1009          9089.17   -0.100000E+52    -0.291790E+08
       2229+         1011          9119.20   -0.100000E+52    -0.291790E+08
       2232+         1012          9149.20   -0.100000E+52    -0.291790E+08
       2235+         1014          9179.22   -0.100000E+52    -0.291790E+08
       2237+         1015          9209.23   -0.100000E+52    -0.291790E+08
       2241+         1017          9239.30   -0.100000E+52    -0.291790E+08
       2245+         1019          9269.31   -0.100000E+52    -0.291790E+08
       2248+         1020          9299.31   -0.100000E+52    -0.291790E+08
       2251+         1022          9329.31   -0.100000E+52    -0.291790E+08
       2254+         1023          9359.33   -0.100000E+52    -0.291790E+08
       2256+         1024          9389.34   -0.100000E+52    -0.291790E+08
       2261+         1027          9419.34   -0.100000E+52    -0.291790E+08
       2263+         1028          9449.34   -0.100000E+52    -0.291790E+08
       2269+         1031          9479.36   -0.100000E+52    -0.291790E+08
       2272+         1032          9509.36   -0.100000E+52    -0.291790E+08
       2275+         1034          9539.38   -0.100000E+52    -0.291790E+08
       2280+         1036          9569.56   -0.100000E+52    -0.291790E+08
       2283+         1038          9599.58   -0.100000E+52    -0.291790E+08
       2285+         1039          9629.58   -0.100000E+52    -0.291790E+08
       2289+         1041          9659.84   -0.100000E+52    -0.291790E+08
       2295+         1044          9689.86   -0.100000E+52    -0.291790E+08
       2305+         1049          9719.84   -0.100000E+52    -0.291790E+08
       2312          1052          9749.86   -0.100000E+52    -0.291790E+08
       2316+         1054          9779.88   -0.100000E+52    -0.291790E+08
*      2356          1067          9802.92   -0.735841E+08    -0.291790E+08
*      2357          1066          9803.12   -0.735841E+08    -0.291790E+08
*      2359          1064          9803.20   -0.735835E+08    -0.291790E+08
*      2360          1065          9803.31   -0.735835E+08    -0.291790E+08
*      2365          1063          9803.72   -0.734975E+08    -0.291790E+08
*      2366          1064          9803.83   -0.734077E+08    -0.291790E+08
*      2377          1066          9804.23   -0.734077E+08    -0.291790E+08
*      2378          1065          9804.31   -0.734077E+08    -0.291790E+08
*      2380          1065          9804.44   -0.734077E+08    -0.291790E+08
*      2382          1063          9804.50   -0.734077E+08    -0.291790E+08
*      2406          1067          9805.48   -0.734077E+08    -0.291790E+08
*      2409          1065          9805.61   -0.734077E+08    -0.291790E+08
*      2414          1063          9805.78   -0.734077E+08    -0.291790E+08
       2431+         1068          9835.78   -0.734077E+08    -0.291790E+08
       2435+         1070          9865.77   -0.734077E+08    -0.291790E+08
       2443+         1074          9895.77   -0.734077E+08    -0.291790E+08
       2449+         1077          9925.78   -0.734077E+08    -0.291790E+08
       2453+         1079          9955.78   -0.734077E+08    -0.291790E+08
       2458+         1081          9985.80   -0.734077E+08    -0.291790E+08
       2461+         1083         10015.80   -0.734077E+08    -0.291790E+08
       2467+         1086         10045.81   -0.734077E+08    -0.291790E+08
       2469+         1087         10075.81   -0.734077E+08    -0.291790E+08
       2475+         1090         10105.83   -0.734077E+08    -0.291790E+08
       2477+         1091         10135.84   -0.734077E+08    -0.291790E+08
       2483+         1094         10165.78   -0.734077E+08    -0.291790E+08
       2488+         1096         10195.78   -0.734077E+08    -0.291790E+08
       2493+         1099         10225.86   -0.734077E+08    -0.291790E+08
       2499+         1102         10255.88   -0.734077E+08    -0.291790E+08
       2515+         1110         10285.88   -0.734077E+08    -0.291790E+08
       2519+         1112         10315.89   -0.734077E+08    -0.291790E+08
*      2541          1121         10338.97   -0.734076E+08    -0.291790E+08
*      2542          1119         10339.05   -0.734076E+08    -0.291790E+08
*      2547          1116         10339.22   -0.734076E+08    -0.291790E+08
*      2550          1115         10339.39   -0.734076E+08    -0.291790E+08
*      2572          1114         10339.94   -0.734076E+08    -0.291790E+08
       2595+         1125         10369.97   -0.734076E+08    -0.291790E+08
       2628+         1142         10399.98   -0.734076E+08    -0.291790E+08
       2634+         1145         10430.00   -0.734076E+08    -0.291790E+08
       2636+         1146         10460.02   -0.734076E+08    -0.291790E+08
       2637+         1147         10490.02   -0.734076E+08    -0.291790E+08
       2640+         1148         10520.02   -0.734076E+08    -0.291790E+08
       2642+         1149         10550.03   -0.734076E+08    -0.291790E+08
       2644+         1150         10580.03   -0.734076E+08    -0.291790E+08
       2647+         1152         10610.03   -0.734076E+08    -0.291790E+08
       2650+         1153         10640.30   -0.734076E+08    -0.291790E+08
       2651+         1154         10670.31   -0.734076E+08    -0.291790E+08
       2655+         1156         10700.31   -0.734076E+08    -0.291790E+08
       2657+         1157         10730.33   -0.734076E+08    -0.291790E+08
       2659+         1158         10760.33   -0.734076E+08    -0.291790E+08
       2661+         1159         10790.34   -0.734076E+08    -0.291790E+08
       2663+         1160         10820.36   -0.734076E+08    -0.291790E+08
       2667+         1162         10850.36   -0.734076E+08    -0.291790E+08
       2669+         1163         10880.38   -0.734076E+08    -0.291790E+08
       2673+         1165         10910.38   -0.734076E+08    -0.291790E+08
       2677+         1167         10940.38   -0.734076E+08    -0.291790E+08
       2679+         1168         10970.38   -0.734076E+08    -0.291790E+08
       2681+         1169         11000.39   -0.734076E+08    -0.291790E+08
       2683+         1170         11030.39   -0.734076E+08    -0.291790E+08
       2691+         1174         11060.39   -0.734076E+08    -0.291790E+08
       2695+         1176         11090.39   -0.734076E+08    -0.291790E+08
       2698+         1177         11120.41   -0.734076E+08    -0.291790E+08
       2703+         1180         11150.41   -0.734076E+08    -0.291790E+08
       2707+         1182         11180.39   -0.734076E+08    -0.291790E+08
       2710+         1183         11210.41   -0.734076E+08    -0.291790E+08
       2720+         1188         11240.39   -0.734076E+08    -0.291790E+08
       2726+         1191         11270.41   -0.734076E+08    -0.291790E+08
       2735+         1192         11300.41   -0.734076E+08    -0.291790E+08
       2738+         1193         11330.42   -0.734076E+08    -0.291790E+08
       2746          1197         11360.59   -0.734076E+08    -0.291790E+08
       2752+         1200         11390.61   -0.734076E+08    -0.291790E+08
       2757+         1203         11420.62   -0.734076E+08    -0.291790E+08
       2759+         1204         11450.62   -0.734076E+08    -0.291790E+08
       2766+         1207         11480.75   -0.734076E+08    -0.291790E+08
       2770+         1209         11510.75   -0.734076E+08    -0.291790E+08
       2784+         1216         11540.73   -0.734076E+08    -0.291790E+08
       2830+         1236         11570.77   -0.734076E+08    -0.291790E+08
       2833+         1238         11600.77   -0.734076E+08    -0.291790E+08
       2835+         1239         11630.78   -0.734076E+08    -0.291790E+08
       2837+         1240         11660.78   -0.734076E+08    -0.291790E+08
       2839+         1241         11690.80   -0.734076E+08    -0.291790E+08
       2841+         1242         11720.81   -0.734076E+08    -0.291790E+08
       2843+         1243         11750.81   -0.734076E+08    -0.291790E+08
       2845+         1244         11780.92   -0.734076E+08    -0.291790E+08
       2847+         1245         11810.92   -0.734076E+08    -0.291790E+08
       2849+         1246         11840.91   -0.734076E+08    -0.291790E+08
       2851+         1247         11870.92   -0.734076E+08    -0.291790E+08
       2853+         1248         11900.92   -0.734076E+08    -0.291790E+08
       2855+         1249         11930.92   -0.734076E+08    -0.291790E+08
       2857+         1250         11960.92   -0.734076E+08    -0.291790E+08
       2859+         1251         11990.94   -0.734076E+08    -0.291790E+08
       2862+         1252         12020.95   -0.734076E+08    -0.291790E+08
       2865+         1254         12050.95   -0.734076E+08    -0.291790E+08
       2869+         1256         12080.95   -0.734076E+08    -0.291790E+08
       2870+         1256         12110.95   -0.734076E+08    -0.291790E+08
       2875+         1259         12140.97   -0.734076E+08    -0.291790E+08
       2877+         1260         12170.95   -0.734076E+08    -0.291790E+08
       2880+         1261         12200.94   -0.734076E+08    -0.291790E+08
       2883+         1263         12230.95   -0.734076E+08    -0.291790E+08
       2885+         1264         12260.95   -0.734076E+08    -0.291790E+08
       2887+         1265         12290.95   -0.734076E+08    -0.291790E+08
       2889+         1266         12320.95   -0.734076E+08    -0.291790E+08
       2893+         1268         12350.97   -0.734076E+08    -0.291790E+08
       2895+         1269         12380.97   -0.734076E+08    -0.291790E+08
       2898+         1270         12410.98   -0.734076E+08    -0.291790E+08
       2902+         1272         12440.98   -0.734076E+08    -0.291790E+08
       2906+         1274         12471.12   -0.734076E+08    -0.291790E+08
       2911+         1277         12501.14   -0.734076E+08    -0.291790E+08
       2916+         1279         12531.17   -0.734076E+08    -0.291790E+08
       2920+         1281         12561.17   -0.734076E+08    -0.291790E+08
       2923+         1283         12591.17   -0.734076E+08    -0.291790E+08
