Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmpueu1djl4.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 147 secs
 Estimated remaining time for local search is 104 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
         25+           13          3607.34   -0.518472E+08    -0.260407E+08
         27+           14          3637.36   -0.518472E+08    -0.260407E+08
         27+           14          3667.39   -0.518472E+08    -0.260407E+08
         28            15          3731.08   -0.518472E+08    -0.260407E+08
         28+           15          3761.20   -0.518472E+08    -0.260407E+08
         31+           16          3791.22   -0.518472E+08    -0.260407E+08
         31+           16          3821.23   -0.518472E+08    -0.260407E+08
         34+           18          3851.23   -0.518472E+08    -0.260407E+08
         34+           18          3881.23   -0.518472E+08    -0.260407E+08
         35+           18          3911.23   -0.518472E+08    -0.260407E+08
         38            20          3943.42   -0.518472E+08    -0.260407E+08
         39+           20          3973.42   -0.518472E+08    -0.260407E+08
         40+           21          4003.44   -0.518472E+08    -0.260407E+08
         41            21          4039.28   -0.518472E+08    -0.260407E+08
         45+           23          4069.30   -0.518472E+08    -0.260407E+08
         45+           23          4099.31   -0.518472E+08    -0.260407E+08
         46+           24          4129.75   -0.518472E+08    -0.260407E+08
         47            24          4164.72   -0.518472E+08    -0.260407E+08
         47+           24          4194.73   -0.518472E+08    -0.260407E+08
         49+           25          4224.75   -0.518472E+08    -0.260407E+08
         50+           26          4254.77   -0.518472E+08    -0.260407E+08
         51            26          4287.17   -0.518472E+08    -0.260407E+08
         55+           28          4317.19   -0.518472E+08    -0.260407E+08
         56+           29          4347.20   -0.518472E+08    -0.260407E+08
         57            29          4379.22   -0.518472E+08    -0.260407E+08
         61+           31          4409.23   -0.518472E+08    -0.260407E+08
         63+           32          4439.23   -0.518472E+08    -0.260407E+08
         64            33          4525.55   -0.518472E+08    -0.260407E+08
         67+           34          4555.56   -0.518472E+08    -0.260407E+08
         68+           35          4585.58   -0.518472E+08    -0.260407E+08
         68+           35          4615.58   -0.518472E+08    -0.260407E+08
         69+           35          4645.59   -0.518472E+08    -0.260407E+08
         70+           36          4675.69   -0.518472E+08    -0.260407E+08
         73            37          4706.50   -0.518472E+08    -0.260407E+08
         74            38          4746.55   -0.518472E+08    -0.260407E+08
         77+           39          4776.55   -0.518472E+08    -0.260407E+08
         79+           40          4806.56   -0.518472E+08    -0.260407E+08
         80            41          4845.06   -0.518472E+08    -0.260407E+08
         80+           41          4875.06   -0.518472E+08    -0.260407E+08
         80+           41          4905.08   -0.518472E+08    -0.260407E+08
         83+           42          4935.08   -0.518472E+08    -0.260407E+08
         85            43          4965.09   -0.518472E+08    -0.260407E+08
         86            44          5005.53   -0.518472E+08    -0.260407E+08
         86+           44          5035.53   -0.518472E+08    -0.260407E+08
         88+           45          5066.25   -0.518472E+08    -0.260407E+08
         89            45          5096.31   -0.518472E+08    -0.260407E+08
         89+           45          5126.33   -0.518472E+08    -0.260407E+08
         92+           47          5156.33   -0.518472E+08    -0.260407E+08
         93            47          5189.03   -0.518472E+08    -0.260407E+08
         93+           47          5219.58   -0.518472E+08    -0.260407E+08
         97+           49          5249.58   -0.518472E+08    -0.260407E+08
         98+           50          5279.59   -0.518472E+08    -0.260407E+08
         99            50          5324.38   -0.518472E+08    -0.260407E+08
         99+           50          5354.38   -0.518472E+08    -0.260407E+08
*        99            50          5364.75   -0.517953E+08    -0.260407E+08
        100            51          5404.28   -0.517953E+08    -0.260407E+08
        101            51          5442.00   -0.517953E+08    -0.260407E+08
        102+           52          5472.00   -0.517953E+08    -0.260407E+08
        104+           53          5502.00   -0.517953E+08    -0.260407E+08
        105+           53          5533.25   -0.517953E+08    -0.260407E+08
        106            54          5571.05   -0.517953E+08    -0.260407E+08
        108            55          5608.38   -0.517953E+08    -0.260407E+08
        108+           55          5638.39   -0.517953E+08    -0.260407E+08
        111+           56          5668.41   -0.517953E+08    -0.260407E+08
        113+           57          5698.42   -0.517953E+08    -0.260407E+08
        114            58          5728.73   -0.517953E+08    -0.260407E+08
        114+           58          5758.73   -0.517953E+08    -0.260407E+08
        115+           58          5788.75   -0.517953E+08    -0.260407E+08
        116            59          5825.61   -0.517953E+08    -0.260407E+08
        116+           59          5855.62   -0.517953E+08    -0.260407E+08
        119+           60          5885.62   -0.517953E+08    -0.260407E+08
        120+           61          5915.62   -0.517953E+08    -0.260407E+08
        121            61          5951.16   -0.517953E+08    -0.260407E+08
        122            62          5989.97   -0.517953E+08    -0.260407E+08
        124            63          6020.75   -0.517953E+08    -0.260407E+08
        124+           63          6050.77   -0.517953E+08    -0.260407E+08
        125+           63          6080.77   -0.517953E+08    -0.260407E+08
        126+           64          6110.78   -0.517953E+08    -0.260407E+08
        127            64          6142.47   -0.517953E+08    -0.260407E+08
        128+           65          6172.47   -0.517953E+08    -0.260407E+08
        129+           65          6202.47   -0.517953E+08    -0.260407E+08
        131+           66          6232.50   -0.517953E+08    -0.260407E+08
        132+           67          6262.50   -0.517953E+08    -0.260407E+08
        133            67          6295.89   -0.517953E+08    -0.260407E+08
        133+           67          6325.89   -0.517953E+08    -0.260407E+08
        134+           68          6355.89   -0.517953E+08    -0.260407E+08
        135+           68          6385.92   -0.517953E+08    -0.260407E+08
        136            69          6419.95   -0.517953E+08    -0.260407E+08
        137            69          6454.12   -0.517953E+08    -0.260407E+08
        138            70          6487.56   -0.517953E+08    -0.260407E+08
        139+           70          6517.58   -0.517953E+08    -0.260407E+08
        140+           71          6547.58   -0.517953E+08    -0.260407E+08
        141+           71          6577.59   -0.517953E+08    -0.260407E+08
        142            72          6608.61   -0.517953E+08    -0.260407E+08
        143+           72          6638.62   -0.517953E+08    -0.260407E+08
        145+           73          6668.62   -0.517953E+08    -0.260407E+08
        147+           74          6698.62   -0.517953E+08    -0.260407E+08
        149+           75          6728.66   -0.517953E+08    -0.260407E+08
        150            76          6765.06   -0.517953E+08    -0.260407E+08
        151+           76          6795.08   -0.517953E+08    -0.260407E+08
        152+           77          6825.09   -0.517953E+08    -0.260407E+08
        153+           77          6855.11   -0.517953E+08    -0.260407E+08
        154            78          6888.83   -0.517953E+08    -0.260407E+08
        154+           78          6918.83   -0.517953E+08    -0.260407E+08
        155+           78          6948.83   -0.517953E+08    -0.260407E+08
        157+           79          6978.83   -0.517953E+08    -0.260407E+08
        158            80          7010.70   -0.517953E+08    -0.260407E+08
        159            80          7044.47   -0.517953E+08    -0.260407E+08
        159+           80          7074.47   -0.517953E+08    -0.260407E+08
        161+           81          7104.48   -0.517953E+08    -0.260407E+08
        162+           82          7134.48   -0.517953E+08    -0.260407E+08
        165+           83          7164.50   -0.517953E+08    -0.260407E+08
        166            84          7199.84   -0.517953E+08    -0.260407E+08
        166+           84          7229.84   -0.517953E+08    -0.260407E+08
        167+           84          7259.84   -0.517953E+08    -0.260407E+08
        168+           85          7289.88   -0.517953E+08    -0.260407E+08
        168+           85          7319.88   -0.517953E+08    -0.260407E+08
        169+           85          7349.88   -0.517953E+08    -0.260407E+08
        170+           86          7379.88   -0.517953E+08    -0.260407E+08
        171+           86          7410.20   -0.517953E+08    -0.260407E+08
        172+           87          7440.59   -0.517953E+08    -0.260407E+08
        172+           87          7470.61   -0.517953E+08    -0.260407E+08
        173+           87          7500.62   -0.517953E+08    -0.260407E+08
        174+           88          7530.64   -0.517953E+08    -0.260407E+08
        175+           88          7560.66   -0.517953E+08    -0.260407E+08
        176+           89          7590.66   -0.517953E+08    -0.260407E+08
        177+           89          7620.67   -0.517953E+08    -0.260407E+08
        179+           90          7650.67   -0.517953E+08    -0.260407E+08
        180+           91          7681.44   -0.517953E+08    -0.260407E+08
        180+           91          7711.45   -0.517953E+08    -0.260407E+08
        181+           91          7741.45   -0.517953E+08    -0.260407E+08
        182+           92          7771.45   -0.517953E+08    -0.260407E+08
        183+           92          7801.45   -0.517953E+08    -0.260407E+08
        184+           93          7831.83   -0.517953E+08    -0.260407E+08
        185+           93          7861.83   -0.517953E+08    -0.260407E+08
        186+           94          7892.02   -0.517953E+08    -0.260407E+08
        186+           94          7922.02   -0.517953E+08    -0.260407E+08
        187+           94          7952.02   -0.517953E+08    -0.260407E+08
        188+           95          7982.02   -0.517953E+08    -0.260407E+08
        189+           95          8012.03   -0.517953E+08    -0.260407E+08
        190+           96          8042.03   -0.517953E+08    -0.260407E+08
        191+           96          8072.33   -0.517953E+08    -0.260407E+08
        192+           97          8102.34   -0.517953E+08    -0.260407E+08
        193+           97          8132.34   -0.517953E+08    -0.260407E+08
        195+           98          8162.36   -0.517953E+08    -0.260407E+08
        196+           99          8192.36   -0.517953E+08    -0.260407E+08
        199+          100          8222.52   -0.517953E+08    -0.260407E+08
        200+          101          8252.52   -0.517953E+08    -0.260407E+08
        201+          101          8282.53   -0.517953E+08    -0.260407E+08
        202+          102          8312.55   -0.517953E+08    -0.260407E+08
        204+          103          8342.72   -0.517953E+08    -0.260407E+08
        205+          104          8372.73   -0.517953E+08    -0.260407E+08
        205+          104          8402.73   -0.517953E+08    -0.260407E+08
        206+          104          8432.73   -0.517953E+08    -0.260407E+08
        208+          105          8465.83   -0.517953E+08    -0.260407E+08
        208+          105          8495.84   -0.517953E+08    -0.260407E+08
        209+          106          8525.86   -0.517953E+08    -0.260407E+08
        212+          107          8555.88   -0.517953E+08    -0.260407E+08
        212+          107          8585.88   -0.517953E+08    -0.260407E+08
        214+          108          8615.88   -0.517953E+08    -0.260407E+08
        216+          109          8645.88   -0.517953E+08    -0.260407E+08
        218+          110          8675.89   -0.517953E+08    -0.260407E+08
        219+          111          8705.91   -0.517953E+08    -0.260407E+08
        220+          111          8736.00   -0.517953E+08    -0.260407E+08
        220+          111          8766.03   -0.517953E+08    -0.260407E+08
        222+          112          8796.05   -0.517953E+08    -0.260407E+08
        224           113          8826.41   -0.517953E+08    -0.260407E+08
        224+          113          8856.42   -0.517953E+08    -0.260407E+08
        225+          114          8886.42   -0.517953E+08    -0.260407E+08
        227+          115          8916.44   -0.517953E+08    -0.260407E+08
        227+          115          8946.44   -0.517953E+08    -0.260407E+08
        232+          117          8976.44   -0.517953E+08    -0.260407E+08
        234+          118          9006.45   -0.517953E+08    -0.260407E+08
        236+          119          9036.45   -0.517953E+08    -0.260407E+08
        239+          121          9066.48   -0.517953E+08    -0.260407E+08
        239+          121          9096.48   -0.517953E+08    -0.260407E+08
        242+          122          9127.23   -0.517953E+08    -0.260407E+08
        244+          123          9157.25   -0.517953E+08    -0.260407E+08
        248+          125          9187.25   -0.517953E+08    -0.260407E+08
        250           126          9217.31   -0.517953E+08    -0.260407E+08
        251+          127          9247.55   -0.517953E+08    -0.260407E+08
        251+          127          9277.56   -0.517953E+08    -0.260407E+08
        252+          127          9307.58   -0.517953E+08    -0.260407E+08
        254+          128          9337.59   -0.517953E+08    -0.260407E+08
        258+          130          9367.59   -0.517953E+08    -0.260407E+08
        259+          131          9397.61   -0.517953E+08    -0.260407E+08
        260+          131          9427.62   -0.517953E+08    -0.260407E+08
        261+          132          9457.62   -0.517953E+08    -0.260407E+08
        262+          132          9488.20   -0.517953E+08    -0.260407E+08
        263+          133          9518.22   -0.517953E+08    -0.260407E+08
        264+          133          9548.22   -0.517953E+08    -0.260407E+08
        266+          134          9578.22   -0.517953E+08    -0.260407E+08
        267+          135          9608.22   -0.517953E+08    -0.260407E+08
        268+          135          9638.23   -0.517953E+08    -0.260407E+08
        272+          137          9668.25   -0.517953E+08    -0.260407E+08
        275+          139          9698.25   -0.517953E+08    -0.260407E+08
        276+          139          9728.69   -0.517953E+08    -0.260407E+08
        277+          140          9758.70   -0.517953E+08    -0.260407E+08
        278+          140          9788.72   -0.517953E+08    -0.260407E+08
        280           141          9819.95   -0.517953E+08    -0.260407E+08
        282+          142          9849.98   -0.517953E+08    -0.260407E+08
        283+          143          9879.98   -0.517953E+08    -0.260407E+08
        286+          144          9910.19   -0.517953E+08    -0.260407E+08
        287+          145          9940.20   -0.517953E+08    -0.260407E+08
        288           145          9970.53   -0.517953E+08    -0.260407E+08
        290+          146         10000.55   -0.517953E+08    -0.260407E+08
        291+          147         10030.55   -0.517953E+08    -0.260407E+08
        292+          147         10060.55   -0.517953E+08    -0.260407E+08
        294+          148         10090.55   -0.517953E+08    -0.260407E+08
        295+          149         10120.56   -0.517953E+08    -0.260407E+08
        296+          149         10150.56   -0.517953E+08    -0.260407E+08
        297+          150         10180.58   -0.517953E+08    -0.260407E+08
        298+          150         10210.59   -0.517953E+08    -0.260407E+08
        299+          151         10240.59   -0.517953E+08    -0.260407E+08
        302+          152         10270.61   -0.517953E+08    -0.260407E+08
        303+          153         10300.81   -0.517953E+08    -0.260407E+08
        305+          154         10330.81   -0.517953E+08    -0.260407E+08
        309+          156         10360.83   -0.517953E+08    -0.260407E+08
        310+          157         10390.84   -0.517953E+08    -0.260407E+08
        310+          157         10420.84   -0.517953E+08    -0.260407E+08
        311+          157         10450.86   -0.517953E+08    -0.260407E+08
        313+          158         10480.86   -0.517953E+08    -0.260407E+08
        315+          159         10510.86   -0.517953E+08    -0.260407E+08
        316+          160         10540.89   -0.517953E+08    -0.260407E+08
        318+          161         10570.89   -0.517953E+08    -0.260407E+08
        318+          161         10600.89   -0.517953E+08    -0.260407E+08
        319+          161         10630.91   -0.517953E+08    -0.260407E+08
        320+          162         10660.92   -0.517953E+08    -0.260407E+08
        324+          164         10690.95   -0.517953E+08    -0.260407E+08
        324+          164         10720.92   -0.517953E+08    -0.260407E+08
        326+          165         10751.17   -0.517953E+08    -0.260407E+08
        326+          165         10781.20   -0.517953E+08    -0.260407E+08
        327+          165         10811.20   -0.517953E+08    -0.260407E+08
        328+          166         10841.22   -0.517953E+08    -0.260407E+08
        331+          167         10871.22   -0.517953E+08    -0.260407E+08
        332+          168         10901.22   -0.517953E+08    -0.260407E+08
        333+          168         10931.23   -0.517953E+08    -0.260407E+08
        334+          169         10961.23   -0.517953E+08    -0.260407E+08
        336+          170         10991.27   -0.517953E+08    -0.260407E+08
        337+          170         11021.27   -0.517953E+08    -0.260407E+08
        339+          171         11051.27   -0.517953E+08    -0.260407E+08
        340+          172         11081.27   -0.517953E+08    -0.260407E+08
        341+          172         11111.91   -0.517953E+08    -0.260407E+08
        342+          173         11141.94   -0.517953E+08    -0.260407E+08
        343+          173         11171.94   -0.517953E+08    -0.260407E+08
        345+          174         11201.94   -0.517953E+08    -0.260407E+08
        346+          175         11231.94   -0.517953E+08    -0.260407E+08
        347+          175         11261.95   -0.517953E+08    -0.260407E+08
        348+          176         11291.95   -0.517953E+08    -0.260407E+08
        349+          176         11321.97   -0.517953E+08    -0.260407E+08
        350+          177         11351.97   -0.517953E+08    -0.260407E+08
        351+          177         11381.97   -0.517953E+08    -0.260407E+08
        353+          178         11411.97   -0.517953E+08    -0.260407E+08
        354+          179         11441.98   -0.517953E+08    -0.260407E+08
        355+          179         11472.55   -0.517953E+08    -0.260407E+08
        356+          180         11502.56   -0.517953E+08    -0.260407E+08
        357+          180         11532.56   -0.517953E+08    -0.260407E+08
        358+          181         11562.56   -0.517953E+08    -0.260407E+08
        359+          181         11592.55   -0.517953E+08    -0.260407E+08
        360+          182         11622.56   -0.517953E+08    -0.260407E+08
        361+          182         11652.56   -0.517953E+08    -0.260407E+08
        363+          183         11682.58   -0.517953E+08    -0.260407E+08
        364+          184         11712.58   -0.517953E+08    -0.260407E+08
        367+          185         11742.97   -0.517953E+08    -0.260407E+08
        370+          187         11773.00   -0.517953E+08    -0.260407E+08
        371+          187         11803.00   -0.517953E+08    -0.260407E+08
        373+          188         11833.00   -0.517953E+08    -0.260407E+08
        374+          189         11863.02   -0.517953E+08    -0.260407E+08
        375+          189         11893.02   -0.517953E+08    -0.260407E+08
        376+          190         11923.03   -0.517953E+08    -0.260407E+08
        377+          190         11953.05   -0.517953E+08    -0.260407E+08
        378+          191         11983.05   -0.517953E+08    -0.260407E+08
        379+          191         12013.06   -0.517953E+08    -0.260407E+08
        380+          192         12043.08   -0.517953E+08    -0.260407E+08
        381+          192         12073.08   -0.517953E+08    -0.260407E+08
        384+          194         12103.09   -0.517953E+08    -0.260407E+08
        385+          194         12133.11   -0.517953E+08    -0.260407E+08
        386+          195         12163.11   -0.517953E+08    -0.260407E+08
        387+          195         12193.11   -0.517953E+08    -0.260407E+08
        388+          196         12223.11   -0.517953E+08    -0.260407E+08
        391+          197         12253.11   -0.517953E+08    -0.260407E+08
        393+          198         12283.11   -0.517953E+08    -0.260407E+08
        395+          199         12313.12   -0.517953E+08    -0.260407E+08
        396+          200         12343.14   -0.517953E+08    -0.260407E+08
        397+          200         12373.14   -0.517953E+08    -0.260407E+08
        399+          201         12403.30   -0.517953E+08    -0.260407E+08
        400+          202         12433.31   -0.517953E+08    -0.260407E+08
        401+          202         12463.31   -0.517953E+08    -0.260407E+08
        402+          203         12493.31   -0.517953E+08    -0.260407E+08
        403+          203         12523.33   -0.517953E+08    -0.260407E+08
        405+          205         12553.34   -0.517953E+08    -0.260407E+08
        405+          205         12583.36   -0.517953E+08    -0.260407E+08
        407+          206         12613.36   -0.517953E+08    -0.260407E+08
        410+          207         12643.39   -0.517953E+08    -0.260407E+08
        410+          207         12673.39   -0.517953E+08    -0.260407E+08
        410+          207         12703.41   -0.517953E+08    -0.260407E+08
        411+          208         12733.41   -0.517953E+08    -0.260407E+08
        411+          208         12763.42   -0.517953E+08    -0.260407E+08
        412+          208         12793.44   -0.517953E+08    -0.260407E+08
        416+          210         12823.45   -0.517953E+08    -0.260407E+08
        416+          210         12853.45   -0.517953E+08    -0.260407E+08
        417+          211         12883.45   -0.517953E+08    -0.260407E+08
        418+          211         12916.69   -0.517953E+08    -0.260407E+08
        418+          211         12946.69   -0.517953E+08    -0.260407E+08
        419+          212         12976.70   -0.517953E+08    -0.260407E+08
        419+          212         13006.70   -0.517953E+08    -0.260407E+08
        420+          212         13036.72   -0.517953E+08    -0.260407E+08
        424+          214         13066.73   -0.517953E+08    -0.260407E+08
        424+          214         13096.75   -0.517953E+08    -0.260407E+08
        425+          215         13126.75   -0.517953E+08    -0.260407E+08
        425+          215         13156.86   -0.517953E+08    -0.260407E+08
        426+          215         13186.89   -0.517953E+08    -0.260407E+08
        426+          215         13216.91   -0.517953E+08    -0.260407E+08
        428+          216         13246.95   -0.517953E+08    -0.260407E+08
        429+          217         13276.97   -0.517953E+08    -0.260407E+08
        431           218         13308.73   -0.517953E+08    -0.260407E+08
        431+          218         13338.75   -0.517953E+08    -0.260407E+08
        434+          219         13368.75   -0.517953E+08    -0.260407E+08
        435+          220         13398.75   -0.517953E+08    -0.260407E+08
        435+          220         13428.77   -0.517953E+08    -0.260407E+08
        437+          221         13458.77   -0.517953E+08    -0.260407E+08
        441+          223         13488.78   -0.517953E+08    -0.260407E+08
        442+          223         13518.78   -0.517953E+08    -0.260407E+08
        442+          223         13548.78   -0.517953E+08    -0.260407E+08
        443+          224         13578.78   -0.517953E+08    -0.260407E+08
        448+          226         13608.78   -0.517953E+08    -0.260407E+08
        449+          227         13638.83   -0.517953E+08    -0.260407E+08
        449+          227         13668.83   -0.517953E+08    -0.260407E+08
        451+          228         13698.84   -0.517953E+08    -0.260407E+08
        452+          228         13728.84   -0.517953E+08    -0.260407E+08
        453+          229         13759.27   -0.517953E+08    -0.260407E+08
        454+          229         13789.30   -0.517953E+08    -0.260407E+08
        455+          230         13819.30   -0.517953E+08    -0.260407E+08
        455+          230         13849.30   -0.517953E+08    -0.260407E+08
        456+          230         13879.31   -0.517953E+08    -0.260407E+08
        458+          231         13909.31   -0.517953E+08    -0.260407E+08
        459+          232         13939.48   -0.517953E+08    -0.260407E+08
        460+          232         13969.52   -0.517953E+08    -0.260407E+08
        460+          232         13999.52   -0.517953E+08    -0.260407E+08
        461+          233         14029.52   -0.517953E+08    -0.260407E+08
        462+          233         14059.53   -0.517953E+08    -0.260407E+08
        463+          234         14089.53   -0.517953E+08    -0.260407E+08
        464+          234         14119.55   -0.517953E+08    -0.260407E+08
        466+          235         14150.61   -0.517953E+08    -0.260407E+08
        467+          236         14180.61   -0.517953E+08    -0.260407E+08
        468+          236         14211.55   -0.517953E+08    -0.260407E+08
        469+          237         14241.59   -0.517953E+08    -0.260407E+08
        469+          237         14271.61   -0.517953E+08    -0.260407E+08
        470+          237         14301.62   -0.517953E+08    -0.260407E+08
        471+          238         14331.62   -0.517953E+08    -0.260407E+08
        475+          240         14361.64   -0.517953E+08    -0.260407E+08
        476+          240         14391.64   -0.517953E+08    -0.260407E+08
        477+          241         14421.64   -0.517953E+08    -0.260407E+08
        479+          242         14451.64   -0.517953E+08    -0.260407E+08
        481+          243         14481.66   -0.517953E+08    -0.260407E+08
        481+          243         14511.67   -0.517953E+08    -0.260407E+08
        483+          244         14541.69   -0.517953E+08    -0.260407E+08
        484+          244         14571.69   -0.517953E+08    -0.260407E+08
        485+          245         14601.70   -0.517953E+08    -0.260407E+08
        489+          247         14631.70   -0.517953E+08    -0.260407E+08
        491+          248         14661.72   -0.517953E+08    -0.260407E+08
        492+          248         14692.09   -0.517953E+08    -0.260407E+08
        492+          248         14722.11   -0.517953E+08    -0.260407E+08
        494+          249         14752.11   -0.517953E+08    -0.260407E+08
        498+          251         14782.11   -0.517953E+08    -0.260407E+08
        499+          252         14812.12   -0.517953E+08    -0.260407E+08
        500+          252         14842.16   -0.517953E+08    -0.260407E+08
        501+          253         14872.16   -0.517953E+08    -0.260407E+08
        502+          253         14902.17   -0.517953E+08    -0.260407E+08
        503+          254         14932.61   -0.517953E+08    -0.260407E+08
        507+          256         14962.62   -0.517953E+08    -0.260407E+08
        509+          257         14992.61   -0.517953E+08    -0.260407E+08
        509+          257         15022.61   -0.517953E+08    -0.260407E+08
        512+          259         15052.62   -0.517953E+08    -0.260407E+08
        513+          259         15082.64   -0.517953E+08    -0.260407E+08
        514+          260         15112.66   -0.517953E+08    -0.260407E+08
        515+          260         15142.66   -0.517953E+08    -0.260407E+08
        516+          261         15172.67   -0.517953E+08    -0.260407E+08
        516+          261         15202.69   -0.517953E+08    -0.260407E+08
        517+          261         15232.69   -0.517953E+08    -0.260407E+08
        519+          262         15262.69   -0.517953E+08    -0.260407E+08
        520+          263         15292.69   -0.517953E+08    -0.260407E+08
        521+          263         15322.72   -0.517953E+08    -0.260407E+08
        522+          264         15352.72   -0.517953E+08    -0.260407E+08
        523+          264         15382.75   -0.517953E+08    -0.260407E+08
        523+          264         15412.75   -0.517953E+08    -0.260407E+08
        524+          265         15442.77   -0.517953E+08    -0.260407E+08
        525+          265         15472.77   -0.517953E+08    -0.260407E+08
        527+          266         15502.77   -0.517953E+08    -0.260407E+08
        529+          267         15532.77   -0.517953E+08    -0.260407E+08
        530+          268         15562.73   -0.517953E+08    -0.260407E+08
        532+          269         15592.72   -0.517953E+08    -0.260407E+08
        533+          269         15622.72   -0.517953E+08    -0.260407E+08
        534+          270         15652.72   -0.517953E+08    -0.260407E+08
        535+          270         15682.73   -0.517953E+08    -0.260407E+08
        536+          271         15712.77   -0.517953E+08    -0.260407E+08
        537+          271         15742.77   -0.517953E+08    -0.260407E+08
        538+          272         15772.80   -0.517953E+08    -0.260407E+08
        539+          272         15806.47   -0.517953E+08    -0.260407E+08
        539+          272         15836.47   -0.517953E+08    -0.260407E+08
        543+          274         15866.48   -0.517953E+08    -0.260407E+08
        544+          275         15896.48   -0.517953E+08    -0.260407E+08
        547+          276         15926.50   -0.517953E+08    -0.260407E+08
        548+          277         15956.52   -0.517953E+08    -0.260407E+08
        549+          277         15986.53   -0.517953E+08    -0.260407E+08
        551+          278         16016.53   -0.517953E+08    -0.260407E+08
        552+          279         16046.55   -0.517953E+08    -0.260407E+08
        553+          279         16076.55   -0.517953E+08    -0.260407E+08
        555+          280         16106.55   -0.517953E+08    -0.260407E+08
        556+          281         16136.56   -0.517953E+08    -0.260407E+08
        557+          281         16166.56   -0.517953E+08    -0.260407E+08
        559+          282         16196.58   -0.517953E+08    -0.260407E+08
        560+          283         16226.86   -0.517953E+08    -0.260407E+08
        562+          284         16256.86   -0.517953E+08    -0.260407E+08
        564+          285         16286.86   -0.517953E+08    -0.260407E+08
        565           285         16317.50   -0.517953E+08    -0.260407E+08
        565+          285         16347.50   -0.517953E+08    -0.260407E+08
