Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmpiwp5jca0.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Estimated remaining time for local search is 149 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
         88+           44          2627.05   -0.503831E+08    -0.289371E+08
         88+           44          2657.05   -0.503831E+08    -0.289371E+08
         91+           45          2687.05   -0.503831E+08    -0.289371E+08
         92+           46          2717.06   -0.503831E+08    -0.289371E+08
         93+           46          2747.09   -0.503831E+08    -0.289371E+08
         94+           47          2777.14   -0.503831E+08    -0.289371E+08
         94+           47          2807.17   -0.503831E+08    -0.289371E+08
         95+           47          2837.16   -0.503831E+08    -0.289371E+08
         96+           48          2867.16   -0.503831E+08    -0.289371E+08
         98+           49          2897.84   -0.503831E+08    -0.289371E+08
         99            49          2929.78   -0.503831E+08    -0.289371E+08
         99+           49          2959.80   -0.503831E+08    -0.289371E+08
        100+           50          2989.80   -0.503831E+08    -0.289371E+08
        101+           50          3019.89   -0.503831E+08    -0.289371E+08
        102+           51          3049.91   -0.503831E+08    -0.289371E+08
        104+           52          3079.91   -0.503831E+08    -0.289371E+08
        104+           52          3109.92   -0.503831E+08    -0.289371E+08
        105+           52          3139.94   -0.503831E+08    -0.289371E+08
        106+           53          3169.94   -0.503831E+08    -0.289371E+08
        107+           53          3200.11   -0.503831E+08    -0.289371E+08
        109+           54          3230.12   -0.503831E+08    -0.289371E+08
        109+           54          3260.14   -0.503831E+08    -0.289371E+08
        110+           55          3290.14   -0.503831E+08    -0.289371E+08
        112+           56          3320.12   -0.503831E+08    -0.289371E+08
        114+           57          3350.16   -0.503831E+08    -0.289371E+08
        114+           57          3380.16   -0.503831E+08    -0.289371E+08
        116+           58          3410.17   -0.503831E+08    -0.289371E+08
        118+           59          3440.17   -0.503831E+08    -0.289371E+08
        118+           59          3470.16   -0.503831E+08    -0.289371E+08
        119+           59          3500.17   -0.503831E+08    -0.289371E+08
        120+           60          3530.17   -0.503831E+08    -0.289371E+08
        122+           61          3560.17   -0.503831E+08    -0.289371E+08
        123+           61          3590.16   -0.503831E+08    -0.289371E+08
        124+           62          3620.17   -0.503831E+08    -0.289371E+08
        125            62          3650.17   -0.503831E+08    -0.289371E+08
        127+           63          3680.19   -0.503831E+08    -0.289371E+08
        130+           65          3710.19   -0.503831E+08    -0.289371E+08
        132+           66          3740.19   -0.503831E+08    -0.289371E+08
        134+           67          3770.20   -0.503831E+08    -0.289371E+08
        134+           67          3800.22   -0.503831E+08    -0.289371E+08
        136+           68          3830.22   -0.503831E+08    -0.289371E+08
        139+           69          3860.23   -0.503831E+08    -0.289371E+08
        142+           71          3890.23   -0.503831E+08    -0.289371E+08
        144            72          3922.20   -0.503831E+08    -0.289371E+08
        145            72          3957.41   -0.503831E+08    -0.289371E+08
        148+           74          3987.56   -0.503831E+08    -0.289371E+08
        149            74          4020.72   -0.503831E+08    -0.289371E+08
        150+           75          4050.78   -0.503831E+08    -0.289371E+08
        152+           76          4080.83   -0.503831E+08    -0.289371E+08
        152+           76          4110.83   -0.503831E+08    -0.289371E+08
        154+           77          4140.83   -0.503831E+08    -0.289371E+08
        156+           78          4170.91   -0.503831E+08    -0.289371E+08
        160+           80          4200.94   -0.503831E+08    -0.289371E+08
        161            80          4269.02   -0.503831E+08    -0.289371E+08
        163+           81          4299.45   -0.503831E+08    -0.289371E+08
        165+           82          4329.47   -0.503831E+08    -0.289371E+08
        168+           84          4359.47   -0.503831E+08    -0.289371E+08
        170+           85          4389.48   -0.503831E+08    -0.289371E+08
        170+           85          4419.48   -0.503831E+08    -0.289371E+08
        172+           86          4449.50   -0.503831E+08    -0.289371E+08
        174+           87          4479.50   -0.503831E+08    -0.289371E+08
        176+           88          4509.50   -0.503831E+08    -0.289371E+08
        176+           88          4539.50   -0.503831E+08    -0.289371E+08
        178+           89          4569.52   -0.503831E+08    -0.289371E+08
        179+           89          4599.52   -0.503831E+08    -0.289371E+08
        180+           90          4629.53   -0.503831E+08    -0.289371E+08
        182+           91          4659.53   -0.503831E+08    -0.289371E+08
        184+           92          4689.53   -0.503831E+08    -0.289371E+08
        186+           93          4719.53   -0.503831E+08    -0.289371E+08
        190+           95          4749.55   -0.503831E+08    -0.289371E+08
        191            95          4779.61   -0.503831E+08    -0.289371E+08
        193            96          4812.08   -0.503831E+08    -0.289371E+08
        196            98          4842.20   -0.503831E+08    -0.289371E+08
        198+           99          4872.25   -0.503831E+08    -0.289371E+08
        199            99          4906.08   -0.503831E+08    -0.289371E+08
        200           100          4937.75   -0.503831E+08    -0.289371E+08
        202+          101          4967.77   -0.503831E+08    -0.289371E+08
        204+          102          4997.77   -0.503831E+08    -0.289371E+08
        210+          105          5027.78   -0.503831E+08    -0.289371E+08
        212+          106          5058.33   -0.503831E+08    -0.289371E+08
        213           107          5091.19   -0.503831E+08    -0.289371E+08
        215           108          5123.48   -0.503831E+08    -0.289371E+08
        215+          108          5153.50   -0.503831E+08    -0.289371E+08
        220+          110          5183.50   -0.503831E+08    -0.289371E+08
        222+          111          5214.06   -0.503831E+08    -0.289371E+08
        223           112          5244.69   -0.503831E+08    -0.289371E+08
        224           112          5280.42   -0.503831E+08    -0.289371E+08
        225           113          5314.03   -0.503831E+08    -0.289371E+08
        226+          113          5344.03   -0.503831E+08    -0.289371E+08
        230+          115          5374.03   -0.503831E+08    -0.289371E+08
        232+          116          5404.02   -0.503831E+08    -0.289371E+08
        235           118          5435.06   -0.503831E+08    -0.289371E+08
        235+          118          5465.06   -0.503831E+08    -0.289371E+08
        236+          118          5495.27   -0.503831E+08    -0.289371E+08
        240+          120          5525.41   -0.503831E+08    -0.289371E+08
        242+          121          5555.42   -0.503831E+08    -0.289371E+08
        244+          122          5585.50   -0.503831E+08    -0.289371E+08
        244+          122          5615.52   -0.503831E+08    -0.289371E+08
        245+          123          5645.52   -0.503831E+08    -0.289371E+08
        246+          123          5675.52   -0.503831E+08    -0.289371E+08
        247+          124          5705.52   -0.503831E+08    -0.289371E+08
        248           124          5736.83   -0.503831E+08    -0.289371E+08
        251+          126          5766.83   -0.503831E+08    -0.289371E+08
        252+          126          5796.83   -0.503831E+08    -0.289371E+08
        253+          127          5826.83   -0.503831E+08    -0.289371E+08
        255+          128          5856.83   -0.503831E+08    -0.289371E+08
        255+          128          5886.84   -0.503831E+08    -0.289371E+08
        256+          128          5916.84   -0.503831E+08    -0.289371E+08
        258+          129          5946.86   -0.503831E+08    -0.289371E+08
        259+          130          5976.88   -0.503831E+08    -0.289371E+08
        260           130          6011.59   -0.503831E+08    -0.289371E+08
        260+          130          6041.59   -0.503831E+08    -0.289371E+08
        261+          131          6071.59   -0.503831E+08    -0.289371E+08
        262+          131          6101.61   -0.503831E+08    -0.289371E+08
        263+          132          6132.00   -0.503831E+08    -0.289371E+08
        264+          132          6162.00   -0.503831E+08    -0.289371E+08
        265           133          6192.95   -0.503831E+08    -0.289371E+08
        267           134          6225.81   -0.503831E+08    -0.289371E+08
        268           134          6257.67   -0.503831E+08    -0.289371E+08
        271           136          6292.47   -0.503831E+08    -0.289371E+08
        271+          136          6322.45   -0.503831E+08    -0.289371E+08
        272+          136          6352.45   -0.503831E+08    -0.289371E+08
        273+          137          6382.47   -0.503831E+08    -0.289371E+08
        275+          138          6412.47   -0.503831E+08    -0.289371E+08
        275+          138          6442.47   -0.503831E+08    -0.289371E+08
        277+          139          6472.48   -0.503831E+08    -0.289371E+08
        279+          140          6502.48   -0.503831E+08    -0.289371E+08
        281           141          6532.75   -0.503831E+08    -0.289371E+08
        282+          140          6563.88   -0.503831E+08    -0.289371E+08
        284+          141          6593.88   -0.503831E+08    -0.289371E+08
        285+          142          6623.89   -0.503831E+08    -0.289371E+08
        285+          142          6653.89   -0.503831E+08    -0.289371E+08
        286+          142          6683.88   -0.503831E+08    -0.289371E+08
        287+          143          6713.88   -0.503831E+08    -0.289371E+08
        288+          143          6743.89   -0.503831E+08    -0.289371E+08
        289+          144          6773.89   -0.503831E+08    -0.289371E+08
        290+          144          6803.91   -0.503831E+08    -0.289371E+08
        291+          145          6833.89   -0.503831E+08    -0.289371E+08
        292+          145          6863.95   -0.503831E+08    -0.289371E+08
        292+          145          6893.95   -0.503831E+08    -0.289371E+08
        293+          146          6923.95   -0.503831E+08    -0.289371E+08
        294+          146          6954.91   -0.503831E+08    -0.289371E+08
        295+          147          6984.91   -0.503831E+08    -0.289371E+08
        295+          147          7014.91   -0.503831E+08    -0.289371E+08
        296+          147          7044.91   -0.503831E+08    -0.289371E+08
        297+          148          7074.91   -0.503831E+08    -0.289371E+08
        298+          148          7104.92   -0.503831E+08    -0.289371E+08
        299+          149          7134.95   -0.503831E+08    -0.289371E+08
        299+          149          7164.95   -0.503831E+08    -0.289371E+08
        301+          150          7194.97   -0.503831E+08    -0.289371E+08
        303+          151          7224.98   -0.503831E+08    -0.289371E+08
        304+          152          7255.05   -0.503831E+08    -0.289371E+08
        304+          152          7285.06   -0.503831E+08    -0.289371E+08
        305+          152          7315.06   -0.503831E+08    -0.289371E+08
        309+          154          7345.06   -0.503831E+08    -0.289371E+08
        310+          155          7375.08   -0.503831E+08    -0.289371E+08
        313+          156          7405.08   -0.503831E+08    -0.289371E+08
        314           157          7435.17   -0.503831E+08    -0.289371E+08
        316+          158          7465.19   -0.503831E+08    -0.289371E+08
        319+          159          7495.19   -0.503831E+08    -0.289371E+08
        323+          161          7525.98   -0.503831E+08    -0.289371E+08
        324           162          7558.55   -0.503831E+08    -0.289371E+08
        325+          162          7588.55   -0.503831E+08    -0.289371E+08
        327+          163          7618.58   -0.503831E+08    -0.289371E+08
        329+          164          7648.59   -0.503831E+08    -0.289371E+08
        330+          165          7678.59   -0.503831E+08    -0.289371E+08
        331+          165          7708.61   -0.503831E+08    -0.289371E+08
        333+          166          7740.47   -0.503831E+08    -0.289371E+08
        333+          166          7770.47   -0.503831E+08    -0.289371E+08
        335+          167          7800.47   -0.503831E+08    -0.289371E+08
        336+          168          7830.48   -0.503831E+08    -0.289371E+08
        337+          168          7860.48   -0.503831E+08    -0.289371E+08
        338+          169          7890.48   -0.503831E+08    -0.289371E+08
        341+          170          7920.48   -0.503831E+08    -0.289371E+08
        343+          171          7950.50   -0.503831E+08    -0.289371E+08
        344           172          7980.64   -0.503831E+08    -0.289371E+08
        345+          172          8010.67   -0.503831E+08    -0.289371E+08
        349+          174          8040.67   -0.503831E+08    -0.289371E+08
        350+          175          8070.67   -0.503831E+08    -0.289371E+08
        354           177          8102.59   -0.503831E+08    -0.289371E+08
        357+          177          8132.59   -0.503831E+08    -0.289371E+08
        360+          178          8162.59   -0.503831E+08    -0.289371E+08
        362+          179          8192.61   -0.503831E+08    -0.289371E+08
        362+          179          8222.59   -0.503831E+08    -0.289371E+08
        363+          179          8252.64   -0.503831E+08    -0.289371E+08
        364           180          8287.67   -0.503831E+08    -0.289371E+08
        364+          180          8317.69   -0.503831E+08    -0.289371E+08
        365+          180          8347.69   -0.503831E+08    -0.289371E+08
        366+          181          8377.70   -0.503831E+08    -0.289371E+08
        367+          181          8407.73   -0.503831E+08    -0.289371E+08
        368           182          8441.97   -0.503831E+08    -0.289371E+08
        368+          182          8471.98   -0.503831E+08    -0.289371E+08
        369+          182          8501.97   -0.503831E+08    -0.289371E+08
        370+          183          8531.98   -0.503831E+08    -0.289371E+08
        370+          183          8562.00   -0.503831E+08    -0.289371E+08
        372+          184          8592.00   -0.503831E+08    -0.289371E+08
        373+          184          8621.98   -0.503831E+08    -0.289371E+08
        374+          185          8652.00   -0.503831E+08    -0.289371E+08
        374+          185          8682.00   -0.503831E+08    -0.289371E+08
        375+          185          8712.02   -0.503831E+08    -0.289371E+08
        376+          186          8742.06   -0.503831E+08    -0.289371E+08
        378+          187          8772.09   -0.503831E+08    -0.289371E+08
        378+          187          8802.09   -0.503831E+08    -0.289371E+08
*       378           187          8807.69   -0.502078E+08    -0.289371E+08
        380+          188          8837.69   -0.502078E+08    -0.289371E+08
        382+          189          8867.70   -0.502078E+08    -0.289371E+08
        382+          189          8898.59   -0.502078E+08    -0.289371E+08
        385+          190          8928.59   -0.502078E+08    -0.289371E+08
        386+          191          8958.75   -0.502078E+08    -0.289371E+08
        388+          192          8988.77   -0.502078E+08    -0.289371E+08
        388+          192          9018.78   -0.502078E+08    -0.289371E+08
        390+          193          9048.80   -0.502078E+08    -0.289371E+08
        391+          193          9078.81   -0.502078E+08    -0.289371E+08
        392           194          9109.77   -0.502078E+08    -0.289371E+08
        392+          194          9139.77   -0.502078E+08    -0.289371E+08
        394+          195          9169.78   -0.502078E+08    -0.289371E+08
        396+          196          9199.91   -0.502078E+08    -0.289371E+08
        397+          196          9229.92   -0.502078E+08    -0.289371E+08
        398           197          9262.84   -0.502078E+08    -0.289371E+08
        398+          197          9292.84   -0.502078E+08    -0.289371E+08
        399+          197          9322.84   -0.502078E+08    -0.289371E+08
        400+          198          9352.86   -0.502078E+08    -0.289371E+08
        401+          198          9382.88   -0.502078E+08    -0.289371E+08
        403+          199          9412.88   -0.502078E+08    -0.289371E+08
        405+          201          9442.86   -0.502078E+08    -0.289371E+08
        411+          204          9472.88   -0.502078E+08    -0.289371E+08
        413           205          9504.36   -0.502078E+08    -0.289371E+08
        422+          209          9534.38   -0.502078E+08    -0.289371E+08
        425+          211          9564.38   -0.502078E+08    -0.289371E+08
        427+          212          9594.41   -0.502078E+08    -0.289371E+08
        429+          213          9624.42   -0.502078E+08    -0.289371E+08
        436+          215          9654.42   -0.502078E+08    -0.289371E+08
        439+          217          9684.42   -0.502078E+08    -0.289371E+08
        445+          220          9714.44   -0.502078E+08    -0.289371E+08
        449+          222          9744.44   -0.502078E+08    -0.289371E+08
        456+          225          9774.42   -0.502078E+08    -0.289371E+08
        462+          228          9804.88   -0.502078E+08    -0.289371E+08
        466+          230          9834.91   -0.502078E+08    -0.289371E+08
        471+          232          9864.92   -0.502078E+08    -0.289371E+08
        477+          234          9894.97   -0.502078E+08    -0.289371E+08
        483           235          9934.50   -0.502078E+08    -0.289371E+08
        489           236          9966.47   -0.502078E+08    -0.289371E+08
        505           238          9998.20   -0.502078E+08    -0.289371E+08
        507+          238         10028.20   -0.502078E+08    -0.289371E+08
        508+          239         10058.22   -0.502078E+08    -0.289371E+08
        509+          239         10088.22   -0.502078E+08    -0.289371E+08
        510+          240         10118.23   -0.502078E+08    -0.289371E+08
        510+          240         10148.23   -0.502078E+08    -0.289371E+08
        514+          242         10178.25   -0.502078E+08    -0.289371E+08
        515+          242         10208.27   -0.502078E+08    -0.289371E+08
        516+          243         10238.25   -0.502078E+08    -0.289371E+08
        517+          243         10268.25   -0.502078E+08    -0.289371E+08
        518+          244         10298.27   -0.502078E+08    -0.289371E+08
        519+          244         10330.31   -0.502078E+08    -0.289371E+08
        519+          244         10360.33   -0.502078E+08    -0.289371E+08
        521+          245         10390.33   -0.502078E+08    -0.289371E+08
        523+          246         10420.33   -0.502078E+08    -0.289371E+08
        524+          247         10450.34   -0.502078E+08    -0.289371E+08
        526           248         10482.05   -0.502078E+08    -0.289371E+08
        527+          248         10512.05   -0.502078E+08    -0.289371E+08
        528+          249         10542.05   -0.502078E+08    -0.289371E+08
        529           249         10574.27   -0.502078E+08    -0.289371E+08
        529+          249         10604.28   -0.502078E+08    -0.289371E+08
        530+          250         10634.28   -0.502078E+08    -0.289371E+08
        533+          251         10664.34   -0.502078E+08    -0.289371E+08
        534+          252         10694.38   -0.502078E+08    -0.289371E+08
        535           252         10727.19   -0.502078E+08    -0.289371E+08
        535+          252         10757.20   -0.502078E+08    -0.289371E+08
        537+          252         10787.22   -0.502078E+08    -0.289371E+08
        539+          253         10817.22   -0.502078E+08    -0.289371E+08
        540+          254         10847.23   -0.502078E+08    -0.289371E+08
        540+          254         10877.23   -0.502078E+08    -0.289371E+08
        543+          255         10907.23   -0.502078E+08    -0.289371E+08
        545+          256         10937.23   -0.502078E+08    -0.289371E+08
        546+          257         10967.25   -0.502078E+08    -0.289371E+08
        548           258         10998.23   -0.502078E+08    -0.289371E+08
        549+          258         11028.25   -0.502078E+08    -0.289371E+08
        551+          259         11058.25   -0.502078E+08    -0.289371E+08
        552+          260         11088.23   -0.502078E+08    -0.289371E+08
        553+          260         11118.20   -0.502078E+08    -0.289371E+08
        555+          261         11148.22   -0.502078E+08    -0.289371E+08
        558           263         11179.31   -0.502078E+08    -0.289371E+08
        559           263         11213.38   -0.502078E+08    -0.289371E+08
        559+          263         11243.36   -0.502078E+08    -0.289371E+08
        560+          264         11273.38   -0.502078E+08    -0.289371E+08
        561+          264         11303.36   -0.502078E+08    -0.289371E+08
        562+          265         11333.34   -0.502078E+08    -0.289371E+08
        563+          265         11363.33   -0.502078E+08    -0.289371E+08
        563+          265         11393.33   -0.502078E+08    -0.289371E+08
        565+          266         11423.34   -0.502078E+08    -0.289371E+08
        566+          267         11453.34   -0.502078E+08    -0.289371E+08
        567+          267         11483.34   -0.502078E+08    -0.289371E+08
        568           268         11515.92   -0.502078E+08    -0.289371E+08
        568+          268         11545.92   -0.502078E+08    -0.289371E+08
        569+          268         11576.17   -0.502078E+08    -0.289371E+08
        571+          269         11606.17   -0.502078E+08    -0.289371E+08
        572+          270         11636.19   -0.502078E+08    -0.289371E+08
        573           270         11667.17   -0.502078E+08    -0.289371E+08
        573+          270         11697.19   -0.502078E+08    -0.289371E+08
        574+          271         11727.19   -0.502078E+08    -0.289371E+08
        575+          271         11757.20   -0.502078E+08    -0.289371E+08
        576+          272         11787.25   -0.502078E+08    -0.289371E+08
        576+          272         11817.25   -0.502078E+08    -0.289371E+08
        577+          272         11847.27   -0.502078E+08    -0.289371E+08
        578+          273         11877.27   -0.502078E+08    -0.289371E+08
        579+          273         11907.28   -0.502078E+08    -0.289371E+08
        580+          274         11937.31   -0.502078E+08    -0.289371E+08
        580+          274         11967.31   -0.502078E+08    -0.289371E+08
        581+          274         11997.33   -0.502078E+08    -0.289371E+08
        582+          275         12027.34   -0.502078E+08    -0.289371E+08
        583+          275         12057.33   -0.502078E+08    -0.289371E+08
        584           276         12089.55   -0.502078E+08    -0.289371E+08
        584+          276         12119.56   -0.502078E+08    -0.289371E+08
        587+          277         12149.56   -0.502078E+08    -0.289371E+08
        588+          278         12179.56   -0.502078E+08    -0.289371E+08
        589+          278         12209.56   -0.502078E+08    -0.289371E+08
        590           279         12240.55   -0.502078E+08    -0.289371E+08
        590+          279         12270.55   -0.502078E+08    -0.289371E+08
        591+          279         12300.55   -0.502078E+08    -0.289371E+08
        592+          280         12330.56   -0.502078E+08    -0.289371E+08
        594           281         12361.16   -0.502078E+08    -0.289371E+08
        594+          281         12391.16   -0.502078E+08    -0.289371E+08
        595+          281         12421.17   -0.502078E+08    -0.289371E+08
        596+          282         12451.17   -0.502078E+08    -0.289371E+08
        598+          283         12481.19   -0.502078E+08    -0.289371E+08
        598+          283         12511.20   -0.502078E+08    -0.289371E+08
        599+          283         12541.42   -0.502078E+08    -0.289371E+08
        600+          284         12571.42   -0.502078E+08    -0.289371E+08
        602+          285         12601.44   -0.502078E+08    -0.289371E+08
        602+          285         12631.44   -0.502078E+08    -0.289371E+08
        604+          286         12661.45   -0.502078E+08    -0.289371E+08
        606+          287         12691.47   -0.502078E+08    -0.289371E+08
        606+          287         12721.47   -0.502078E+08    -0.289371E+08
        607+          288         12751.48   -0.502078E+08    -0.289371E+08
        608+          288         12781.48   -0.502078E+08    -0.289371E+08
        610+          289         12814.14   -0.502078E+08    -0.289371E+08
        613+          290         12844.16   -0.502078E+08    -0.289371E+08
        613+          290         12874.17   -0.502078E+08    -0.289371E+08
        615+          291         12904.19   -0.502078E+08    -0.289371E+08
        616           291         12936.52   -0.502078E+08    -0.289371E+08
        618+          292         12966.53   -0.502078E+08    -0.289371E+08
        620+          293         12996.55   -0.502078E+08    -0.289371E+08
        622+          294         13026.55   -0.502078E+08    -0.289371E+08
        622+          294         13056.55   -0.502078E+08    -0.289371E+08
        626+          296         13086.56   -0.502078E+08    -0.289371E+08
        628+          297         13116.58   -0.502078E+08    -0.289371E+08
        630+          298         13146.58   -0.502078E+08    -0.289371E+08
        632+          299         13176.61   -0.502078E+08    -0.289371E+08
        632+          299         13206.61   -0.502078E+08    -0.289371E+08
        635+          301         13236.62   -0.502078E+08    -0.289371E+08
        636+          301         13266.62   -0.502078E+08    -0.289371E+08
        638+          302         13296.62   -0.502078E+08    -0.289371E+08
        639           303         13327.42   -0.502078E+08    -0.289371E+08
        639+          303         13357.42   -0.502078E+08    -0.289371E+08
        640+          303         13387.44   -0.502078E+08    -0.289371E+08
        642+          304         13417.45   -0.502078E+08    -0.289371E+08
        643+          305         13447.47   -0.502078E+08    -0.289371E+08
        644           305         13477.52   -0.502078E+08    -0.289371E+08
        646+          306         13507.53   -0.502078E+08    -0.289371E+08
        648+          307         13537.55   -0.502078E+08    -0.289371E+08
        649+          308         13567.55   -0.502078E+08    -0.289371E+08
        650+          308         13597.55   -0.502078E+08    -0.289371E+08
        651           309         13629.02   -0.502078E+08    -0.289371E+08
        651+          309         13659.05   -0.502078E+08    -0.289371E+08
        652+          309         13689.06   -0.502078E+08    -0.289371E+08
        655+          311         13719.08   -0.502078E+08    -0.289371E+08
        656+          311         13749.08   -0.502078E+08    -0.289371E+08
        657           312         13780.67   -0.502078E+08    -0.289371E+08
        659+          312         13810.69   -0.502078E+08    -0.289371E+08
        661+          313         13840.69   -0.502078E+08    -0.289371E+08
        664+          314         13870.69   -0.502078E+08    -0.289371E+08
        665+          315         13900.70   -0.502078E+08    -0.289371E+08
        665+          315         13930.67   -0.502078E+08    -0.289371E+08
        666+          315         13960.69   -0.502078E+08    -0.289371E+08
        667+          316         13990.67   -0.502078E+08    -0.289371E+08
        668           316         14024.09   -0.502078E+08    -0.289371E+08
        669           317         14057.30   -0.502078E+08    -0.289371E+08
        669+          317         14087.30   -0.502078E+08    -0.289371E+08
