Solver command line: ['C:\\Solver\\baron\\baron.exe', 'C:\\Users\\PUBLIC~1.THR\\AppData\\Local\\Temp\\tmpmjilb0e7.pyomo.bar']

===========================================================================
 BARON version 20.4.14. Built: WIN-64 Tue Apr 14 21:23:22 EDT 2020

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: 
 Peter Sahlmann at TU Berlin, Institute of Energy Technology, p.sahl@tu-berlin.d
 e.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      10671          2671          2886.38   -0.500825E+08    -0.303566E+08
      10976          2734          2916.39   -0.500825E+08    -0.303566E+08
      11421          2795          2946.41   -0.500825E+08    -0.303566E+08
      11920+         2841          2976.41   -0.500825E+08    -0.303566E+08
      11973          2868          3023.94   -0.500825E+08    -0.303566E+08
      12213          2917          3054.00   -0.500825E+08    -0.303566E+08
      12461          2970          3084.02   -0.500825E+08    -0.303627E+08
      12729+         2993          3114.03   -0.500825E+08    -0.307366E+08
      12735+         2996          3144.03   -0.500825E+08    -0.307366E+08
      12739+         2998          3174.05   -0.500825E+08    -0.307366E+08
      12741+         2999          3204.03   -0.500825E+08    -0.307366E+08
      12746+         3001          3234.05   -0.500825E+08    -0.307366E+08
      12755+         3005          3264.05   -0.500825E+08    -0.307366E+08
      12765+         3010          3294.06   -0.500825E+08    -0.307366E+08
      12783+         3019          3324.08   -0.500825E+08    -0.307366E+08
      12811          3033          3354.08   -0.500825E+08    -0.307366E+08
      12931+         3050          3384.09   -0.500825E+08    -0.307366E+08
      12936+         3052          3414.08   -0.500825E+08    -0.307366E+08
      12941+         3055          3444.08   -0.500825E+08    -0.309277E+08
      12947+         3058          3474.08   -0.500825E+08    -0.309277E+08
      12961+         3064          3504.08   -0.500825E+08    -0.309277E+08
      12981+         3074          3534.09   -0.500825E+08    -0.309277E+08
      12999+         3083          3564.09   -0.500825E+08    -0.309277E+08
      13339          3126          3594.12   -0.500825E+08    -0.310443E+08
      13811+         3184          3624.14   -0.500825E+08    -0.311657E+08
      14056          3227          3654.14   -0.500825E+08    -0.311657E+08
      14343+         3255          3684.17   -0.500825E+08    -0.311657E+08
      14577+         3299          3714.19   -0.500825E+08    -0.311657E+08
      14874          3337          3744.20   -0.500825E+08    -0.311657E+08
      14962          3345          3785.23   -0.500825E+08    -0.311657E+08
      15350          3403          3815.25   -0.500825E+08    -0.311657E+08
      15369+         3411          3845.25   -0.500825E+08    -0.311657E+08
      15375+         3414          3875.25   -0.500825E+08    -0.311657E+08
      15389+         3421          3905.27   -0.500825E+08    -0.311657E+08
      15440          3444          3935.31   -0.500825E+08    -0.311657E+08
      15608          3483          3965.42   -0.500825E+08    -0.311657E+08
      15840          3536          3995.50   -0.500825E+08    -0.311657E+08
      16120          3585          4025.50   -0.500825E+08    -0.311657E+08
      16377+         3630          4055.52   -0.500825E+08    -0.311657E+08
      16584+         3672          4085.56   -0.500825E+08    -0.311657E+08
      16777+         3718          4115.56   -0.500825E+08    -0.311657E+08
      16969+         3762          4145.56   -0.500825E+08    -0.311657E+08
      16970          3762          4182.50   -0.500825E+08    -0.311657E+08
      17012+         3783          4212.52   -0.500825E+08    -0.311657E+08
      17252          3840          4242.58   -0.500825E+08    -0.311657E+08
      17471          3882          4272.59   -0.500825E+08    -0.311657E+08
      17578          3891          4322.86   -0.500825E+08    -0.311657E+08
      17611          3908          4352.88   -0.500825E+08    -0.311657E+08
      17866          3969          4382.86   -0.500825E+08    -0.311657E+08
      18169          4007          4412.94   -0.500825E+08    -0.311657E+08
      18442          4067          4442.97   -0.500825E+08    -0.311657E+08
      18748          4111          4473.02   -0.500825E+08    -0.311657E+08
      18966          4154          4503.06   -0.500825E+08    -0.311657E+08
      19168          4188          4533.06   -0.500825E+08    -0.311657E+08
      19307+         4236          4563.06   -0.500825E+08    -0.311657E+08
      19500          4292          4593.09   -0.500825E+08    -0.311657E+08
      19681          4351          4623.12   -0.500825E+08    -0.311657E+08
      19865          4411          4653.14   -0.500825E+08    -0.311657E+08
      20100+         4473          4683.16   -0.500825E+08    -0.311657E+08
      20314          4531          4713.17   -0.500825E+08    -0.311657E+08
      20421+         4549          4743.19   -0.500825E+08    -0.311657E+08
      20557          4602          4773.20   -0.500825E+08    -0.311657E+08
      20811+         4647          4803.17   -0.500825E+08    -0.311657E+08
      20963+         4698          4833.20   -0.500825E+08    -0.311657E+08
      21127+         4749          4863.22   -0.500825E+08    -0.311657E+08
      21411+         4807          4893.23   -0.500825E+08    -0.311657E+08
      21628+         4854          4923.23   -0.500825E+08    -0.311657E+08
      21819+         4902          4953.25   -0.500825E+08    -0.311657E+08
      21907          4941          4983.27   -0.500825E+08    -0.311657E+08
      22056          4967          5013.67   -0.500825E+08    -0.311657E+08
      22270          5028          5043.67   -0.500825E+08    -0.311657E+08
      22528          5071          5073.69   -0.500825E+08    -0.311657E+08
      22831+         5096          5103.72   -0.500825E+08    -0.311657E+08
      23219          5147          5133.72   -0.500825E+08    -0.311657E+08
      23547          5198          5163.73   -0.500825E+08    -0.311657E+08
      23707          5233          5193.73   -0.500825E+08    -0.311657E+08
      23848+         5257          5223.73   -0.500825E+08    -0.311657E+08
      24028          5298          5253.75   -0.500825E+08    -0.311657E+08
      24137          5340          5283.77   -0.500825E+08    -0.311657E+08
      24258+         5354          5313.77   -0.500825E+08    -0.311657E+08
      24462+         5400          5343.77   -0.500825E+08    -0.311657E+08
      24771          5460          5373.84   -0.500825E+08    -0.311657E+08
      25055+         5489          5403.84   -0.500825E+08    -0.311657E+08
      25263+         5527          5433.86   -0.500825E+08    -0.311657E+08
      25359+         5565          5463.88   -0.500825E+08    -0.311657E+08
      25393          5582          5510.73   -0.500825E+08    -0.311657E+08
      25595+         5644          5540.80   -0.500825E+08    -0.311657E+08
      25761+         5702          5570.81   -0.500825E+08    -0.311657E+08
      25888          5746          5600.84   -0.500825E+08    -0.311657E+08
      26064+         5801          5630.84   -0.500825E+08    -0.311657E+08
      26185          5848          5660.84   -0.500825E+08    -0.311657E+08
      26406          5917          5690.84   -0.500825E+08    -0.311657E+08
      26609          5991          5720.91   -0.500825E+08    -0.311657E+08
      26792          6054          5750.94   -0.500825E+08    -0.311657E+08
      26929          6098          5780.97   -0.500825E+08    -0.311657E+08
      27125          6158          5810.98   -0.500825E+08    -0.311657E+08
      27419          6227          5841.02   -0.500825E+08    -0.311657E+08
      27708          6289          5871.02   -0.500825E+08    -0.311657E+08
      27946          6351          5901.05   -0.500825E+08    -0.311657E+08
      28130+         6401          5931.11   -0.500825E+08    -0.311657E+08
      28206          6422          5978.98   -0.500825E+08    -0.311657E+08
      28430          6492          6009.03   -0.500825E+08    -0.311657E+08
      28621          6545          6039.05   -0.500825E+08    -0.311657E+08
      28865          6612          6069.11   -0.500825E+08    -0.311657E+08
      29094+         6664          6099.12   -0.500825E+08    -0.311657E+08
      29312          6725          6129.16   -0.500825E+08    -0.311657E+08
      29525          6773          6159.25   -0.500825E+08    -0.311657E+08
      29750          6835          6189.28   -0.500825E+08    -0.311657E+08
      30012          6894          6219.28   -0.500825E+08    -0.311657E+08
      30272          6928          6249.30   -0.500825E+08    -0.311657E+08
      30551          6987          6279.31   -0.500825E+08    -0.311657E+08
      30863          7032          6309.34   -0.500825E+08    -0.311657E+08
      31247          7082          6339.38   -0.500825E+08    -0.311657E+08
      31619          7136          6369.42   -0.500825E+08    -0.311657E+08
      32003          7183          6399.44   -0.500825E+08    -0.311657E+08
      32301          7221          6429.50   -0.500825E+08    -0.311657E+08
      32527          7253          6459.53   -0.500825E+08    -0.311657E+08
      32730+         7326          6489.55   -0.500825E+08    -0.311657E+08
      32927+         7385          6519.55   -0.500825E+08    -0.311657E+08
      33121          7447          6549.56   -0.500825E+08    -0.311657E+08
      33195          7479          6599.09   -0.500825E+08    -0.311657E+08
      33389          7546          6629.12   -0.500825E+08    -0.311657E+08
      33482          7581          6676.59   -0.500825E+08    -0.311657E+08
      33730          7638          6706.61   -0.500825E+08    -0.311657E+08
      33929          7698          6736.66   -0.500825E+08    -0.311657E+08
      34146+         7762          6766.66   -0.500825E+08    -0.311657E+08
      34392          7827          6796.66   -0.500825E+08    -0.311657E+08
      34664          7883          6826.69   -0.500825E+08    -0.311657E+08
      34961+         7917          6856.70   -0.500825E+08    -0.311657E+08
      35234          7968          6886.72   -0.500825E+08    -0.311657E+08
      35494          8042          6916.77   -0.500825E+08    -0.311657E+08
      35769          8103          6946.94   -0.500825E+08    -0.311657E+08
      35995          8171          6976.98   -0.500825E+08    -0.311657E+08
      36231          8239          7007.03   -0.500825E+08    -0.311657E+08
      36467          8298          7037.06   -0.500825E+08    -0.311657E+08
      36750          8354          7067.09   -0.500825E+08    -0.311657E+08
      37088          8409          7097.11   -0.500825E+08    -0.311657E+08
      37290          8474          7127.12   -0.500825E+08    -0.311657E+08
      37531          8539          7157.17   -0.500825E+08    -0.311657E+08
      37806          8615          7187.20   -0.500825E+08    -0.311657E+08
      38089+         8670          7217.17   -0.500825E+08    -0.312442E+08
      38390          8738          7247.22   -0.500825E+08    -0.313095E+08
      38786+         8790          7277.20   -0.500825E+08    -0.313242E+08
      38801+         8798          7307.22   -0.500825E+08    -0.313242E+08
      38833          8814          7337.25   -0.500825E+08    -0.313242E+08
      38991+         8846          7367.27   -0.500825E+08    -0.313242E+08
      39129          8903          7397.27   -0.500825E+08    -0.313242E+08
      39199+         8910          7427.25   -0.500825E+08    -0.313242E+08
      39222+         8921          7457.27   -0.500825E+08    -0.313242E+08
      39390          8971          7487.72   -0.500825E+08    -0.313242E+08
      39467+         9009          7517.72   -0.500825E+08    -0.313242E+08
      39672          9071          7547.75   -0.500825E+08    -0.313242E+08
      39818+         9100          7577.73   -0.500825E+08    -0.313242E+08
      39995          9150          7607.73   -0.500825E+08    -0.313242E+08
      40009+         9155          7637.72   -0.500825E+08    -0.313242E+08
      40052          9176          7667.75   -0.500825E+08    -0.313242E+08
      40235          9231          7697.81   -0.500825E+08    -0.313242E+08
      40429          9276          7727.91   -0.500825E+08    -0.313242E+08
      40616+         9323          7757.91   -0.500825E+08    -0.313242E+08
      40814+         9375          7788.05   -0.500825E+08    -0.313242E+08
      40995          9424          7818.08   -0.500825E+08    -0.313242E+08
      41114          9469          7848.11   -0.500825E+08    -0.313242E+08
      41294          9513          7878.16   -0.500825E+08    -0.313242E+08
      41465          9558          7908.22   -0.500825E+08    -0.313242E+08
      41657+         9600          7938.22   -0.500825E+08    -0.313242E+08
      41828          9621          7968.25   -0.500825E+08    -0.313242E+08
      42026+         9668          7998.25   -0.500825E+08    -0.313242E+08
      42222+         9713          8028.27   -0.500825E+08    -0.313242E+08
      42354          9765          8058.27   -0.500825E+08    -0.313242E+08
      42613          9811          8088.30   -0.500825E+08    -0.313242E+08
      42771          9864          8118.30   -0.500825E+08    -0.313242E+08
      42988          9920          8148.31   -0.500825E+08    -0.313242E+08
      43238+         9972          8178.33   -0.500825E+08    -0.313242E+08
      43464+        10034          8208.34   -0.500825E+08    -0.313242E+08
      43688+        10080          8238.34   -0.500825E+08    -0.313242E+08
      43874         10141          8269.05   -0.500825E+08    -0.313242E+08
      44073         10202          8299.09   -0.500825E+08    -0.313441E+08
      44239+        10247          8329.11   -0.500825E+08    -0.313441E+08
      44280+        10266          8359.12   -0.500825E+08    -0.313441E+08
      44416         10324          8389.14   -0.500825E+08    -0.313441E+08
      44475+        10342          8419.14   -0.500825E+08    -0.313441E+08
      44643+        10399          8449.16   -0.500825E+08    -0.313441E+08
      44663+        10409          8479.16   -0.500825E+08    -0.313441E+08
      44781+        10466          8509.20   -0.500825E+08    -0.313441E+08
      44871+        10489          8539.20   -0.500825E+08    -0.313441E+08
      45026         10551          8569.25   -0.500825E+08    -0.313441E+08
      45135         10594          8599.30   -0.500825E+08    -0.313441E+08
      45262+        10632          8629.30   -0.500825E+08    -0.313441E+08
      45421         10695          8659.36   -0.500825E+08    -0.313441E+08
      45501         10720          8689.45   -0.500825E+08    -0.313441E+08
      45661+        10769          8719.44   -0.500825E+08    -0.313441E+08
      45730+        10801          8749.45   -0.500825E+08    -0.313441E+08
      45882+        10852          8779.45   -0.500825E+08    -0.313441E+08
      46066+        10916          8809.48   -0.500825E+08    -0.313441E+08
      46201         10976          8839.55   -0.500825E+08    -0.313441E+08
      46318+        11011          8869.70   -0.500825E+08    -0.313441E+08
      46482+        11055          8899.72   -0.500825E+08    -0.313441E+08
      46664+        11111          8929.73   -0.500825E+08    -0.313441E+08
      46760         11152          8959.83   -0.500825E+08    -0.313441E+08
      46876+        11175          8989.83   -0.500825E+08    -0.313441E+08
      47044         11229          9019.86   -0.500825E+08    -0.313441E+08
      47239         11282          9049.86   -0.500825E+08    -0.313441E+08
      47393         11332          9079.88   -0.500825E+08    -0.313441E+08
      47543         11371          9109.88   -0.500825E+08    -0.313441E+08
      47694+        11402          9139.89   -0.500825E+08    -0.313441E+08
      47892+        11454          9169.91   -0.500825E+08    -0.313441E+08
      48098+        11495          9199.91   -0.500825E+08    -0.313441E+08
      48245         11557          9229.98   -0.500825E+08    -0.313441E+08
      48410         11616          9260.03   -0.500825E+08    -0.313441E+08
      48508+        11652          9290.05   -0.500825E+08    -0.313441E+08
      48630         11706          9350.41   -0.500825E+08    -0.313441E+08
      48755+        11750          9380.52   -0.500825E+08    -0.313441E+08
      48922+        11809          9410.52   -0.500825E+08    -0.313441E+08
      49094         11869          9440.55   -0.500825E+08    -0.313441E+08
      49244         11931          9470.64   -0.500825E+08    -0.313441E+08
      49359+        11971          9500.66   -0.500825E+08    -0.313441E+08
      49522         12028          9530.70   -0.500825E+08    -0.313441E+08
      49699+        12087          9560.70   -0.500825E+08    -0.313441E+08
      49872         12153          9590.77   -0.500825E+08    -0.313441E+08
      50035+        12211          9620.75   -0.500825E+08    -0.313441E+08
      50199         12262          9650.78   -0.500825E+08    -0.313441E+08
      50399         12326          9680.80   -0.500825E+08    -0.313441E+08
      50602         12392          9710.81   -0.500825E+08    -0.313441E+08
      50789         12454          9740.84   -0.500825E+08    -0.313441E+08
      50980         12518          9770.84   -0.500825E+08    -0.313441E+08
      51169         12577          9800.88   -0.500825E+08    -0.313441E+08
      51378         12637          9830.97   -0.500825E+08    -0.313441E+08
      51586         12694          9861.03   -0.500825E+08    -0.313441E+08
      51818         12740          9891.03   -0.500825E+08    -0.313441E+08
      52062         12786          9921.06   -0.500825E+08    -0.313441E+08
      52323         12832          9951.08   -0.500825E+08    -0.313441E+08
      52551         12889          9981.09   -0.500825E+08    -0.313441E+08
      52784         12938         10011.11   -0.500825E+08    -0.313441E+08
      53052         12981         10041.16   -0.500825E+08    -0.313441E+08
      53354         13024         10071.22   -0.500825E+08    -0.313441E+08
      53629         13067         10101.22   -0.500825E+08    -0.313441E+08
      53946         13110         10131.27   -0.500825E+08    -0.313441E+08
      54252         13154         10161.28   -0.500825E+08    -0.313441E+08
      54518         13186         10191.31   -0.500825E+08    -0.313441E+08
      54801         13228         10221.36   -0.500825E+08    -0.313441E+08
      55060         13277         10251.53   -0.500825E+08    -0.313441E+08
      55360         13314         10281.59   -0.500825E+08    -0.313441E+08
      55579         13350         10311.62   -0.500825E+08    -0.313441E+08
      55795         13390         10341.69   -0.500825E+08    -0.313441E+08
      55991+        13449         10371.70   -0.500825E+08    -0.313441E+08
      56190         13502         10401.70   -0.500825E+08    -0.313441E+08
      56401         13569         10431.73   -0.500825E+08    -0.313441E+08
      56617         13632         10461.83   -0.500825E+08    -0.313441E+08
      56831         13687         10491.88   -0.500825E+08    -0.313441E+08
      57070         13737         10521.91   -0.500825E+08    -0.313441E+08
      57309         13800         10551.94   -0.500825E+08    -0.313441E+08
      57577         13843         10582.00   -0.500825E+08    -0.313441E+08
      57837         13899         10612.02   -0.500825E+08    -0.313504E+08
      58021         13939         10642.06   -0.500825E+08    -0.313504E+08
      58192+        13983         10672.08   -0.500825E+08    -0.313504E+08
      58380+        14031         10702.08   -0.500825E+08    -0.313504E+08
      58563         14078         10732.11   -0.500825E+08    -0.313504E+08
      58746         14130         10762.11   -0.500825E+08    -0.313504E+08
      58964         14178         10792.14   -0.500825E+08    -0.313504E+08
      59192+        14233         10822.16   -0.500825E+08    -0.313504E+08
      59390+        14279         10852.17   -0.500825E+08    -0.313504E+08
      59483         14321         10882.17   -0.500825E+08    -0.313504E+08
      59626+        14338         10912.17   -0.500825E+08    -0.313504E+08
      59802+        14367         10942.19   -0.500825E+08    -0.313504E+08
      59984         14403         10972.20   -0.500825E+08    -0.313504E+08
      60214         14458         11002.23   -0.500825E+08    -0.313504E+08
      60480         14526         11032.34   -0.500825E+08    -0.313504E+08
      60717         14597         11062.39   -0.500825E+08    -0.313504E+08
      60975         14674         11092.39   -0.500825E+08    -0.313504E+08
      61252+        14729         11122.39   -0.500825E+08    -0.313504E+08
      61432+        14785         11152.42   -0.500825E+08    -0.313504E+08
      61619+        14844         11182.45   -0.500825E+08    -0.313504E+08
      61789         14908         11212.50   -0.500825E+08    -0.313504E+08
      62006         14968         11242.53   -0.500825E+08    -0.313504E+08
      62228         15034         11272.53   -0.500825E+08    -0.313504E+08
      62456         15111         11302.58   -0.500825E+08    -0.313504E+08
      62730+        15180         11332.58   -0.500825E+08    -0.313504E+08
      62948+        15242         11362.62   -0.500825E+08    -0.313504E+08
      63207         15295         11392.66   -0.500825E+08    -0.313504E+08
      63490         15360         11422.69   -0.500825E+08    -0.313504E+08
      63764         15412         11452.72   -0.500825E+08    -0.313504E+08
      64103         15461         11482.73   -0.500825E+08    -0.313504E+08
      64442         15509         11512.75   -0.500825E+08    -0.313647E+08
      64683         15556         11542.81   -0.500825E+08    -0.313647E+08
      64870+        15604         11572.84   -0.500825E+08    -0.313647E+08
      65071+        15654         11602.91   -0.500825E+08    -0.313647E+08
      65291         15707         11632.94   -0.500825E+08    -0.313647E+08
      65507+        15758         11664.05   -0.500825E+08    -0.313647E+08
      65783         15798         11694.05   -0.500825E+08    -0.313647E+08
      66012         15825         11724.08   -0.500825E+08    -0.313647E+08
      66226         15884         11754.11   -0.500825E+08    -0.313647E+08
      66428         15948         11784.14   -0.500825E+08    -0.313647E+08
      66617         16002         11814.17   -0.500825E+08    -0.313647E+08
      66849         16060         11844.19   -0.500825E+08    -0.313647E+08
      67080+        16121         11874.20   -0.500825E+08    -0.313647E+08
      67333         16187         11904.22   -0.500825E+08    -0.313647E+08
      67585         16237         11934.23   -0.500825E+08    -0.313647E+08
      67892         16290         11964.23   -0.500825E+08    -0.313647E+08
      68205         16341         11994.23   -0.500825E+08    -0.313647E+08
      68492+        16371         12024.22   -0.500825E+08    -0.313907E+08
      68692+        16414         12054.22   -0.500825E+08    -0.313907E+08
      68859         16448         12084.25   -0.500825E+08    -0.313907E+08
      68999+        16497         12114.25   -0.500825E+08    -0.313907E+08
      69128         16552         12144.31   -0.500825E+08    -0.313907E+08
      69294         16610         12174.33   -0.500825E+08    -0.313907E+08
      69415+        16659         12204.34   -0.500825E+08    -0.313907E+08
      69550         16714         12234.38   -0.500825E+08    -0.313907E+08
      69703         16766         12264.41   -0.500825E+08    -0.313907E+08
      69880         16826         12294.42   -0.500825E+08    -0.313907E+08
      70003+        16868         12324.44   -0.500825E+08    -0.313907E+08
      70166         16929         12354.47   -0.500825E+08    -0.313907E+08
      70316+        16977         12384.48   -0.500825E+08    -0.313907E+08
      70506+        17042         12414.48   -0.500825E+08    -0.313907E+08
      70702+        17102         12444.52   -0.500825E+08    -0.313907E+08
      70904+        17155         12474.52   -0.500825E+08    -0.313907E+08
      71106+        17211         12504.52   -0.500825E+08    -0.313907E+08
      71311         17273         12534.53   -0.500825E+08    -0.313907E+08
      71544         17339         12564.58   -0.500825E+08    -0.313907E+08
      71769         17387         12594.58   -0.500825E+08    -0.313907E+08
      71985         17441         12624.67   -0.500825E+08    -0.313907E+08
      72211         17488         12654.73   -0.500825E+08    -0.313907E+08
      72478+        17531         12684.75   -0.500825E+08    -0.313907E+08
      72744+        17589         12714.80   -0.500825E+08    -0.313907E+08
      72979         17639         12744.86   -0.500825E+08    -0.313907E+08
      73318         17668         12774.88   -0.500825E+08    -0.313907E+08
      73638+        17715         12804.88   -0.500825E+08    -0.313907E+08
      73835+        17768         12834.89   -0.500825E+08    -0.313907E+08
      74027         17826         12864.91   -0.500825E+08    -0.313907E+08
      74235         17880         12894.95   -0.500825E+08    -0.313907E+08
      74478         17930         12925.02   -0.500825E+08    -0.313907E+08
      74735         17982         12955.06   -0.500825E+08    -0.313907E+08
      74979         18051         12985.09   -0.500825E+08    -0.313907E+08
      75219         18099         13015.16   -0.500825E+08    -0.313907E+08
      75459         18149         13045.22   -0.500825E+08    -0.313907E+08
      75728         18201         13075.22   -0.500825E+08    -0.313907E+08
      75978         18259         13105.28   -0.500825E+08    -0.313907E+08
